,Experimental,Predicted
0,11.123407093038162,[11.12340709]
1,10.798676505469219,[10.79867651]
2,11.161176044082731,[11.16117604]
3,11.334422289286804,[7.71668801]
4,11.424626477977936,[11.42462648]
5,11.716002975059162,[8.83728313]
6,12.021474468836455,[8.83449888]
7,12.331726017470816,[10.34782788]
8,11.78698625125582,[11.78698625]
9,11.968328358833256,[11.96832836]
10,11.990770196981945,[11.9907702]
11,12.102154515941818,[12.10215452]
12,11.816070501684965,[11.8160705]
13,12.20137830732041,[12.20137831]
14,12.437511780609512,[10.12905284]
15,12.50871558453618,[10.44741767]
16,12.684108446473171,[12.31252238]
17,12.07504438312377,[10.0767918]
18,12.647872774124224,[12.64787277]
19,12.132850030996476,[10.64181762]
20,12.454534004828673,[12.454534]
21,12.56974769352373,[12.56974769]
22,12.635803785224613,[12.63580379]
23,12.78652930296292,[12.74344809]
24,12.822258784953993,[11.50619146]
25,12.822258784953993,[12.82225878]
26,12.805399466954341,[12.60405748]
27,12.859999112936835,[12.81553433]
28,12.785891140783114,[12.78589114]
29,12.78652930296292,[12.7865293]
30,12.859999112936835,[12.85245105]
31,12.940041820610373,[12.85999911]
32,12.859999112936835,[12.85999911]
33,12.859999112936835,[12.85999911]
34,12.619798100980566,[11.91475091]
35,12.940041820610373,[12.88643877]
36,12.13989175267506,[12.13989175]
37,12.859999112936835,[12.85999911]
38,12.98260143502917,[12.98260144]
39,12.859999112936835,[12.85999911]
40,12.827957984787837,[12.34563867]
41,13.073573213234894,[11.99553309]
42,13.17365667179188,[12.05454936]
43,13.822210781866607,[13.39036484]
44,13.17365667179188,[12.21441159]
45,13.073573213234894,[12.95579097]
46,13.073573213234894,[12.91681744]
47,13.122363377404328,[13.0296965]
48,13.073573213234894,[12.2372115]
49,13.17365667179188,[12.64337688]
50,13.227723893062155,[13.07363155]
51,13.122363377404328,[13.03912194]
52,13.17365667179188,[13.02331033]
53,13.17365667179188,[13.1428807]
54,13.17365667179188,[13.17365667]
55,13.17365667179188,[13.07148727]
56,13.073573213234894,[12.8431824]
57,12.62760544910515,[12.62760545]
58,13.284882306902105,[13.16339801]
59,13.227723893062155,[13.12236338]
60,13.122363377404328,[13.12236338]
61,13.17365667179188,[13.10334794]
62,13.284882306902105,[12.99958953]
63,13.17365667179188,[13.17365667]
64,13.122363377404328,[13.12236338]
65,13.284882306902105,[12.3433036]
66,13.227723893062155,[12.83644084]
67,13.345506928718539,[12.29294435]
68,13.284882306902105,[13.13830193]
69,13.17365667179188,[12.83223742]
70,13.345506928718539,[13.04474028]
71,13.227723893062155,[13.20108489]
72,13.41004544985611,[13.19762961]
73,13.227723893062155,[12.96533484]
74,12.18302169263407,[12.44183245]
75,13.144004514633124,[11.08009567]
76,13.284882306902105,[13.28488231]
77,13.284882306902105,[12.27132357]
78,13.345506928718539,[13.333382]
79,13.345506928718539,[12.41234797]
80,13.284882306902105,[12.26267938]
81,13.41004544985611,[13.29827801]
82,13.284882306902105,[13.28488231]
83,13.345506928718539,[13.26441391]
84,13.345506928718539,[13.1301993]
85,13.284882306902105,[11.22313369]
86,13.41004544985611,[13.18124707]
87,13.41004544985611,[13.31636498]
88,13.345506928718539,[13.32669363]
89,13.345506928718539,[13.22852482]
90,13.41004544985611,[13.17872642]
91,13.41004544985611,[13.41004545]
92,13.345506928718539,[13.09451777]
93,13.345506928718539,[13.333382]
94,13.345506928718539,[13.34550693]
95,13.479038321343062,[13.32195032]
96,13.479038321343062,[12.34124289]
97,13.345506928718539,[13.32351588]
98,13.41004544985611,[13.36008828]
99,13.41004544985611,[13.25585926]
100,13.227723893062155,[12.96506452]
101,13.41004544985611,[13.37132234]
102,13.553146293496782,[13.38414673]
103,13.479038321343062,[13.34870543]
104,13.479038321343062,[13.3120842]
105,13.41004544985611,[13.41004545]
106,13.345506928718539,[13.32195032]
107,13.479038321343062,[12.53129801]
108,13.345506928718539,[13.33446778]
109,13.284882306902105,[12.03379868]
110,13.41004544985611,[11.67581775]
111,13.63318900117032,[12.60427711]
112,13.41004544985611,[13.36067343]
113,13.227723893062155,[12.36065789]
114,13.815510557964275,[13.81551056]
115,13.345506928718539,[13.19084945]
116,13.479038321343062,[13.01633282]
117,13.31908212170609,[13.31908212]
118,13.580816318641265,[9.68718619]
119,12.356895535264757,[9.77210352]
120,12.511604395288668,[12.5116044]
121,12.430467761953444,[12.43046776]
122,11.144661082389163,[11.14466108]
123,8.622553707074063,[5.26147485]
124,9.104722888725664,[9.10472289]
125,5.683979847360022,[5.68397985]
126,6.660442830739012,[2.70918604]
127,2.5179765510402725,[2.51797655]
128,-20.572442947211822,[1.87327451]
129,9.476639948871988,[8.65336609]
130,9.815670216283172,[9.81567022]
131,9.733309688356224,[9.31173689]
132,8.657388743351264,[9.53535568]
133,9.361826035187027,[9.36182604]
134,10.50928293648255,[10.50928294]
135,10.252731699303688,[10.2527317]
136,8.07893826048508,[9.48775005]
137,10.993382561176636,[10.99338256]
138,10.770988120240851,[10.43611573]
139,10.70468815864768,[10.70468816]
140,11.269722729443854,[11.26972273]
141,11.417615285165903,[11.41761529]
142,11.974960924566787,[10.65780491]
143,11.564218759357779,[10.3613797]
144,11.417615285165903,[10.49104927]
145,12.129111604394044,[10.3953919]
146,8.468403027246806,[8.46840303]
147,10.154916279594534,[8.32173823]
148,7.751725349276666,[7.75172535]
149,8.2170885989659,[8.2170886]
150,9.950606432140905,[9.95060643]
151,9.823793756416052,[9.82379376]
152,9.9691916214225,[9.59694251]
153,9.808177372731805,[9.48310076]
154,10.151948911834628,[10.15194891]
155,9.939015179742212,[9.91903126]
156,10.642206739319688,[9.42278169]
157,10.031320924046012,[9.92538072]
158,10.031320924046012,[9.92538072]
159,10.066075690975806,[10.06607569]
160,10.680016342035124,[10.26743841]
161,9.771383194403057,[9.77138319]
162,10.916127596523065,[10.9161276]
163,10.584945126400127,[10.52318317]
164,10.24621316797594,[10.24621317]
165,11.042921835724492,[11.04292184]
166,10.621475453787934,[9.59070096]
167,10.637456727616328,[10.63745673]
168,11.371924376196509,[11.37192438]
169,11.330603908176274,[11.33060391]
170,12.564382913902968,[12.56438291]
171,9.361757887899406,[8.04511656]
172,8.752003036433187,[8.55857823]
173,9.394303745855456,[9.39430375]
174,9.5724243695854,[9.57242437]
175,8.50499565037388,[8.50499565]
176,8.712121754351005,[8.71212175]
177,8.345697514523618,[8.41245789]
178,8.386011059182492,[8.38601106]
179,8.98799746134546,[8.83297226]
180,7.662777863260169,[7.66277786]
181,6.886138288208933,[8.34667292]
182,6.165817934252759,[7.3483638]
183,8.421883011611913,[8.2421423]
184,7.7999834362734966,[7.79998344]
185,7.105527959765083,[7.10552796]
186,7.5387372932989525,[7.65724832]
187,7.997444071681186,[8.49790961]
188,8.188425323585951,[8.18842532]
189,8.770695556442323,[8.77069556]
190,8.996001732112815,[8.99600173]
191,9.581404053367015,[9.52822602]
192,7.921303932641305,[7.92130393]
193,6.240254745615967,[6.24025475]
194,6.352757718354801,[7.04784333]
195,6.37886013190821,[6.37886013]
196,6.488816452931047,[6.48881645]
197,6.214608098422191,[6.2146081]
198,6.2248614298624805,[6.22486143]
199,5.809142990314027,[5.95797264]
200,6.565749354559863,[6.42689115]
201,6.600984217625481,[5.95694263]
202,5.902345495474775,[6.17462603]
203,6.313967605582455,[6.43330451]
204,6.694587470748543,[6.69458747]
205,7.849363818840582,[7.84936382]
206,6.678965828995347,[5.80736178]
207,6.214608098422191,[5.88643241]
208,6.14909396721899,[6.14909397]
209,6.1925996557138046,[6.82740703]
210,6.571283042360923,[6.57128304]
211,6.883947630046368,[6.53854355]
212,6.990750522522219,[6.30553776]
213,6.18947929810466,[6.33160065]
214,6.214608098422191,[6.2146081]
215,7.222599316759102,[7.07334716]
216,7.283056615446767,[6.92474924]
217,8.111728083308073,[6.60221334]
218,7.032570815856113,[7.03257082]
219,7.0131157946399645,[7.01311579]
220,6.792199418500442,[6.97754727]
221,6.752243394092716,[6.75224339]
222,7.018822126384121,[6.57561207]
223,7.523941418405953,[7.52394142]
224,7.3330922859360355,[7.33309229]
225,3.816712825623821,[3.81671283]
226,2.9187712324178623,[2.91877123]
227,5.599422459331958,[5.59942246]
228,8.947976107508694,[3.16761688]
229,5.713318283173362,[5.94054462]
230,6.571283042360923,[6.57128304]
231,5.952243833954701,[5.95224383]
232,5.715672738988903,[5.75953897]
233,5.64329351137975,[5.84493267]
234,12.092743960223169,[12.09274396]
235,9.469744533346905,[8.30150987]
236,8.790238442908054,[8.79023844]
237,7.9034283493061475,[7.9575774]
238,7.863835245922166,[7.9575774]
239,7.77480405873442,[7.98427736]
240,7.984277363628497,[7.98427736]
241,7.9575774034808155,[7.9575774]
242,9.263479658787404,[9.26347966]
243,8.175796073980514,[8.17579607]
244,7.6773981165740475,[7.79242402]
245,8.706325183167701,[8.36177525]
246,8.622553707074063,[8.35406586]
247,7.824046010856294,[7.82404601]
248,7.824046010856294,[7.82404601]
249,8.111728083308073,[8.11172808]
250,8.219689790346656,[8.21968979]
251,8.740336742730447,[8.74033674]
252,7.1308988302963465,[7.13089883]
253,3.6413980235878474,[3.64139802]
254,1.424183674261842,[3.38908885]
255,2.8302178350764176,[2.83021784]
256,1.83258146374831,[-0.00021992]
257,-1.029619417181158,[-1.02961942]
258,1.8971199848858813,[1.89711998]
259,3.8763102750766163,[3.87631028]
260,3.3524072174927237,[4.22978371]
261,3.6884461698856095,[3.73004288]
262,4.222094580877564,[4.22209458]
263,3.753810610860159,[3.73413666]
264,4.232696184467669,[4.23269618]
265,3.9591783451637674,[3.91540369]
266,3.4705500196275447,[3.48125713]
267,3.8553586627746452,[3.85088548]
268,3.718401267707677,[4.06858548]
269,3.9548170795753856,[3.95481708]
270,3.5819693421872736,[3.58196934]
271,3.882152285864917,[3.36458341]
272,2.831560442987178,[2.83156044]
273,2.19595932408762,[2.19595932]
274,1.4873018033881436,[1.70065689]
275,1.6094379124341005,[1.60943791]
276,2.120263536200091,[2.7260445]
277,2.28009062457939,[2.28009062]
278,0.9942522733438668,[1.00652501]
279,1.9391090910532844,[1.93910909]
280,2.58067095576048,[1.95421682]
281,-0.5877866649021191,[-0.58778666]
282,0.4211457746750585,[0.42114577]
283,-1.0586570862089255,[-0.91034019]
284,-5.703782474656202,[0.09809227]
285,-4.605170185988091,[-4.60517019]
286,0.3454875594551628,[1.13818898]
287,-1.163823701727305,[-1.1638237]
288,-8.536995818712418,[-0.67121096]
289,-0.6418538861723948,[-0.86742694]
290,-1.9844552562787843,[-1.98445526]
291,-1.6716339987770117,[-1.40666287]
292,-1.6246230760156666,[-1.62462308]
293,-3.270514999594952,[-2.08002235]
294,-3.3160008886978147,[-3.31600089]
295,-5.916936730122403,[-5.91693673]
296,-3.6592187590812433,[-1.72679212]
297,-3.428472802747371,[-1.52531404]
298,-5.666899399536398,[-1.29812344]
299,5.7221663367523075,[5.72216634]
300,5.404666513274371,[6.15786082]
301,11.419514179645471,[11.41951418]
302,7.962916386116128,[7.96291639]
303,-0.41146841729836736,[-0.41146842]
304,-0.4117555704756773,[0.48881035]
305,-0.1340229862132334,[0.16122483]
306,0.4623345586137659,[0.46233456]
307,0.008434891102438296,[0.15968107]
308,-0.04505287348114986,[0.34364659]
309,0.3100492873868142,[0.31004929]
310,0.1823646851677757,[0.63682292]
311,0.1594805311234104,[0.49885608]
312,0.4079965052793955,[0.4780358]
313,0.4780358009429996,[0.4780358]
314,0.3566749439387322,[0.52139613]
315,0.3566749439387322,[0.4444385]
316,0.33549718795940603,[1.09609208]
317,1.6607312068216509,[1.66073121]
318,0.5295780511713319,[0.52957805]
319,1.3402408074504957,[1.22453608]
320,1.469675970058942,[1.05564983]
321,1.1711829815029449,[1.17118298]
322,1.5296344045080732,[1.22090599]
323,1.2378743560016174,[1.2039728]
324,1.203972804325936,[0.88875051]
325,0.6788987276855845,[1.04383662]
326,0.3710636813908319,[0.68026535]
327,1.01406757563395,[1.01406758]
328,1.3093333199837622,[1.1888391]
329,2.2072749131897207,[1.29713204]
330,0.9675840262617056,[0.80596791]
331,1.3918824711079658,[1.00831715]
332,1.7995479360454034,[1.2113809]
333,1.6647894405441281,[1.66478944]
334,-1.3246610685169722,[-1.32466107]
335,-3.2461199175102347,[0.89702993]
336,1.046034204948573,[0.45080471]
337,-2.4849066497880004,[-2.48490665]
338,1.828247778309028,[1.82824778]
339,-1.4586150226995167,[-1.45861502]
340,-1.1817034560923834,[-0.44081684]
341,-1.4350845252893227,[-1.43508453]
342,-0.2623642644674911,[-0.26236426]
343,-0.9932517730102834,[-0.99325177]
344,-1.2237754316221157,[-1.22377543]
345,-0.8251686458562943,[-0.82516865]
346,-1.76611282203428,[-0.51384848]
347,0.6006548434532261,[-0.31678065]
348,-0.916290731874155,[-0.90142447]
349,2.0402208285265546,[0.11333608]
350,-0.7884573603642702,[-0.07764153]
351,1.0829105600716329,[1.08291056]
352,-1.791759469228055,[0.20175932]
353,-2.662401854731745,[-2.66240185]
354,-1.5562164810724926,[-1.55621648]
355,-2.0174345939379283,[-1.67810708]
356,-2.421222659930513,[-2.06678758]
357,-2.4908244306431384,[-0.96123999]
358,-2.569618670799101,[-2.26715781]
359,-1.0209957408527606,[-1.02099574]
360,-2.030016026521069,[-2.10966045]
361,-0.947993767415919,[-1.00084491]
362,-3.5270941115239616,[-3.52709411]
363,-3.0979325166207836,[-3.09793252]
364,-2.19722457733622,[-2.17894086]
365,-2.4849066497880004,[-1.18625795]
366,-0.5873291036314616,[-0.5873291]
367,-3.5819733421712736,[-3.58197334]
368,-1.2323519712352404,[-1.34561371]
369,-2.180911963678181,[-2.18091196]
370,-2.5712019831517217,[-1.51470882]
371,-1.3411952271608159,[-1.34119523]
372,-0.9555114450274363,[-1.63041739]
373,-0.916290731874155,[-1.29704406]
374,-1.3697744340807905,[-1.36977443]
375,-1.656158834659916,[-1.22818646]
376,-0.8754687373538999,[-0.87546874]
377,-1.0986122886681098,[-1.09861229]
378,-1.589235205116581,[-1.05705633]
379,-0.4777557225137182,[-1.64700382]
380,0.9019375687206728,[-1.70202567]
381,-0.8329091229351039,[-0.83290912]
382,5.843044541989709,[5.84304454]
383,-3.821378100266765,[-2.01724425]
384,-4.532078930899051,[-1.88002816]
385,-1.9021075263969205,[-1.40252543]
386,-4.5260893607568535,[-4.52608936]
387,-5.293292198621286,[-5.2932922]
388,-0.5014176666371705,[-0.50141767]
389,1.83258146374831,[1.83258146]
390,-6.442707322270367,[-6.44270732]
391,-7.2671627426363985,[-7.26716274]
392,-9.39818684686343,[-9.39818685]
393,-12.38368321353971,[-12.38368321]
394,-6.739319120660862,[-6.73931912]
395,-8.853665428037448,[-8.85366543]
396,-8.733800543356763,[-8.28755267]
397,-6.416005538198334,[-6.41600554]
398,-23.121161109744786,[-20.42646625]
399,-7.244227515603349,[-7.24422752]
400,-10.043249494911286,[-10.04324949]
401,-11.156250521031497,[-11.15625052]
402,-8.242756345714477,[-8.24275635]
403,-25.013725278094807,[-25.01372528]
404,-26.689412576070104,[-26.68941258]
405,-26.854492326429554,[-26.85449233]
406,-27.230543549331426,[-27.23054355]
407,-7.438383530044308,[-7.43838353]
408,-9.546812608597397,[-9.54681261]
409,-34.12326095094902,[-33.54735916]
410,-35.126563059812796,[-35.12656306]
411,-34.433415879252856,[-31.78471882]
412,-11.918390573078392,[-8.20488903]
413,-5.828945617610208,[-5.82894562]
414,-10.435842921032345,[-7.13989314]
415,-6.347316920535188,[-6.34731692]
416,-10.74987359757106,[-10.7498736]
417,-12.033759479093193,[-12.03375948]
418,-11.05089000537367,[-11.05089001]
419,-1.2530686509551392,[-0.75300229]
420,-1.5952467365810798,[-1.59524674]
421,-9.49638117290677,[-9.49638117]
422,-9.946117474511539,[-9.94611747]
423,-5.3471075307174685,[-5.34710753]
424,6.917805614835639,[6.91780561]
425,-3.2225298783145586,[-3.22252988]
426,2.089903404557924,[2.31649188]
427,2.442519796929301,[2.4425198]
428,2.5555633309420034,[2.55556333]
429,3.3572274390149617,[3.35722744]
430,2.8171075249085518,[2.81710752]
431,3.772261063052988,[2.5849147]
432,3.7784485104403633,[2.54856542]
433,3.210542895372382,[2.89132931]
434,3.2580289755371834,[3.09982286]
435,3.1317492519807577,[3.13174925]
436,4.2176564527480735,[3.51407272]
437,4.422848629194137,[3.00335471]
438,4.385025023678072,[4.38502502]
439,1.9753357073602087,[1.97533571]
440,2.9780059211990477,[2.97800592]
441,1.4724004910989634,[1.47240049]
442,1.7877753844034665,[2.39720834]
443,0.0,[0.]
444,2.4304184645039304,[2.43041846]
445,2.0402208285265546,[2.40974592]
446,2.8473122684357177,[2.84731227]
447,3.688879454113936,[3.68887945]
448,1.1158116392586186,[1.98484867]
449,0.5804566574327445,[0.79804869]
450,-8.255744088916106,[-8.25574409]
451,-9.852194258148575,[-7.32239239]
452,-0.6830458269011855,[1.39160973]
453,-9.707135912308729,[2.96142187]
454,-5.703782474656202,[1.57824177]
455,1.666405160159545,[1.66640516]
456,-4.343805421853683,[-4.34380542]
457,1.9420600618911497,[2.40487981]
458,1.9953421853965323,[2.27025343]
459,2.674763772609136,[2.67476377]
460,2.3313933653775822,[2.33139337]
461,0.05157037945975667,[2.21914717]
462,2.322699547565644,[2.46955433]
463,1.7719568419318752,[2.80173071]
464,2.525728644308256,[2.8082849]
465,2.3434070875143007,[2.40995068]
466,2.7077204011173497,[2.7077204]
467,2.7488721956224653,[2.69026141]
468,2.9249824924171413,[2.28289347]
469,0.3982142890445031,[2.27092971]
470,2.5255668267329097,[3.14647133]
471,2.9684881809119563,[2.96848818]
472,3.1828128629561983,[3.18281286]
473,3.4420193761824107,[3.05415425]
474,3.4112477175156566,[3.13710014]
475,3.196269653457427,[3.11340953]
476,3.1941832122778293,[3.11706101]
477,3.2968373663379125,[2.35546229]
478,3.2968373663379125,[3.08881265]
479,3.381394754365976,[2.1471242]
480,3.1010927892118167,[2.4665986]
481,2.900422093749666,[2.90042209]
482,2.900422093749666,[2.94104488]
483,3.3848669905423816,[2.7368451]
484,2.8141352459401,[2.89037849]
485,2.577021938695806,[2.99409967]
486,3.4896198718072773,[3.56732097]
487,3.3528882620110623,[3.51420762]
488,2.4435013668254904,[2.44350137]
489,3.9983878772947685,[3.99838788]
490,4.4949229986840145,[4.494923]
491,6.165817934252759,[6.16581793]
492,7.308232845579263,[7.30823285]
493,8.468403027246806,[7.5396991]
494,9.826526511399999,[8.54963674]
495,10.982297213908057,[10.98229721]
496,12.454534004828673,[12.454534]
497,2.930218142350789,[1.81940234]
498,-0.024395082084716024,[-0.02439508]
499,1.1669955495999904,[1.16699555]
500,1.3093333199837622,[1.30933332]
501,0.016563878082594567,[0.16664945]
502,2.577021938695806,[1.20755166]
503,-1.62924053973028,[-1.62924054]
504,-0.0953101798043249,[1.24445094]
505,0.6555934443165425,[0.65559344]
506,-2.8332133440562166,[-2.83321334]
507,-0.5192941295431608,[-0.51929413]
508,0.8439700702945291,[1.9211577]
509,2.302585092994046,[2.25261443]
510,2.6592600369327783,[2.65926004]
511,0.2556018221152683,[0.25560182]
512,-0.9946216368808436,[1.0540644]
513,-6.040254711277415,[-6.04025471]
514,-3.843323008958118,[-3.84332301]
515,-3.560734340752336,[-3.22527406]
516,-3.446390900188298,[-3.4463909]
517,-2.9772515628505962,[-2.97725156]
518,-2.2838755142853793,[-2.28387551]
519,-2.74141313956762,[-2.74141314]
520,-1.9081754348245237,[-1.90817543]
521,-1.2527629684953678,[-1.25276297]
522,-2.3528078261666483,[-2.29583802]
523,-2.413356227967664,[-1.93645044]
524,-0.15795088757972342,[-1.63326124]
525,-1.2527629684953678,[-1.25276297]
526,-1.6332612391677768,[-1.63326124]
527,-1.8718021769015916,[-1.87180218]
528,-12.429216196844385,[-12.4292162]
529,-3.3060205174165462,[-3.30602052]
530,-3.7135720667043084,[-3.71357207]
531,-1.6094379124341005,[-1.60943791]
532,-4.67183047672404,[-4.67183048]
533,-14.151982794585487,[-14.15198279]
534,0.0395216036702265,[0.0395216]
535,-4.6030299967204495,[-4.60303]
536,-4.2808831582005755,[-4.28088316]
537,-7.377758908227872,[-3.12788034]
538,-13.102160670086805,[-13.10216067]
539,-3.3672958299864737,[-3.36729583]
540,-3.891820298110627,[-6.6468124]
541,-13.22075223455044,[-12.7720238]
542,-19.05189593090112,[-19.05189593]
543,-17.150557626718484,[-13.52994719]
544,-17.16695003871051,[-13.3887529]
545,-11.765305151338769,[-14.2955572]
546,-18.209959712636714,[-18.20995971]
547,-18.15931597981796,[-18.15931598]
548,-18.304146927696415,[-15.61047386]
549,-18.14624389825061,[-18.1462439]
550,-18.75715298057358,[-14.34823727]
551,-3.3672958299864737,[-4.35025341]
552,-2.254048277001797,[-2.25404828]
553,3.1365900185134032,[2.17445149]
554,3.992420808014705,[2.54038203]
555,3.6772774298271282,[3.60525582]
556,4.422848629194137,[4.42284863]
557,4.0459627280059465,[3.32679948]
558,4.268697949366879,[3.44691841]
