,Experimental,Predicted
559,4.199705077879926,[3.55513313]
560,2.3907312690222216,[1.19050839]
561,2.706292987831508,[2.79875318]
562,3.072067040599174,[3.07206704]
563,2.577021938695806,[2.57702194]
564,3.4150912946603698,[3.41507051]
565,-2.19722457733622,[-0.16257235]
566,3.553381010569843,[3.55338101]
567,3.772261063052988,[3.77226106]
568,3.890014562719759,[3.89001456]
569,3.6134631072270267,[3.61346311]
570,3.8402226069443435,[3.80837035]
571,4.5505330853682775,[4.32008151]
572,4.0745419349259215,[4.07454193]
573,-6.063785208687607,[-2.1746039]
574,0.10536051565782636,[0.10536052]
575,4.509860006183767,[1.7988798]
576,-0.4054651081081645,[-0.40546511]
577,-0.5877866649021191,[-0.58778666]
578,-3.332204510175204,[-3.33220451]
579,-4.787491742782046,[-2.01286602]
580,2.8278940891928954,[2.82789409]
581,3.2352591940639006,[3.23525919]
582,3.688879454113936,[3.68887945]
583,4.0745419349259215,[3.75500341]
584,4.320081509309299,[4.32008151]
585,-2.8332133440562166,[-2.83321334]
586,3.1666958172060795,[3.17867473]
587,3.65222885547184,[3.66749631]
588,4.02059971879125,[3.74941672]
589,4.833563189625013,[4.83356319]
590,-3.610917912644224,[-3.61091791]
591,3.473768074496991,[3.32109529]
592,3.5758698498968338,[3.57586985]
593,4.166811207610925,[4.16681121]
594,3.7290510419237717,[3.61343668]
595,4.1011549971796075,[3.7431671]
596,3.912023005428147,[3.91202301]
597,4.479013221681097,[4.47901322]
598,4.466354317688952,[4.46635432]
599,4.961845129926823,[4.96184513]
600,4.3428059215206005,[4.34280592]
601,4.841054141575701,[4.84105414]
602,4.1716199421464,[4.17161994]
603,4.7914997641795845,[4.79149976]
604,4.866534950122499,[4.8065068]
605,4.866534950122499,[4.86653495]
606,4.947660494934867,[4.94766049]
607,5.809142990314027,[5.80914299]
608,5.298317366548036,[4.94766049]
609,5.843044541989709,[4.16154265]
610,6.377127027919967,[6.37712703]
611,6.907755278982138,[6.90775528]
612,7.435388021064509,[7.43538802]
613,1.2729656758128876,[1.27296568]
614,2.7806208939370456,[2.78062089]
615,4.3428059215206005,[3.35694063]
616,5.240048458424061,[5.24004846]
617,4.049241428279026,[4.04924143]
618,2.2072749131897207,[0.75188549]
619,-1.589235205116581,[-5.18197167]
620,2.9763193672243102,[2.97631937]
621,3.540459448995664,[2.87144276]
622,3.863232841258714,[3.71846278]
623,4.135166556742356,[3.44141069]
624,3.772261063052988,[0.79662157]
625,-7.090076835776093,[-7.09007684]
626,4.104854245834138,[4.10485425]
627,3.912023005428147,[3.91202301]
628,3.963316299815697,[2.93390368]
629,3.4148834568199065,[3.41488346]
630,3.4112477175156566,[3.12068851]
631,3.473768074496991,[3.47376807]
632,4.049126048096733,[4.04912605]
633,1.0308148658285037,[1.03081487]
634,1.9968877536502023,[0.56760702]
635,-2.3978952727983707,[-2.39789527]
636,2.577021938695806,[2.57702194]
637,-0.5877866649021191,[-0.58778666]
638,-3.797442187252493,[-3.2733279]
639,-4.605170185988091,[-2.47149832]
640,-2.7178779586938613,[-2.71787796]
641,-2.516676709722775,[-2.51667671]
642,-3.4153967796359916,[-3.36249814]
643,-3.1354942159291497,[-7.73621378]
644,-2.5086519809324077,[-2.50865198]
645,-2.418883345200636,[-2.41888335]
646,-2.507841478467067,[-2.50784148]
647,0.7150798407567559,[-1.91959666]
648,-1.9804065847987888,[-1.98040658]
649,-4.59511985013459,[-4.59511985]
650,0.5276327420823718,[0.52763274]
651,0.005167659285107477,[0.00516766]
652,1.2628643221541276,[-1.04892662]
653,-1.3718198062840194,[-0.77608359]
654,2.2072749131897207,[2.20727491]
655,0.16010263207867048,[0.16010263]
656,3.0791138824930417,[3.07911388]
657,-0.9185656181898544,[-0.91856562]
658,0.20775772198083287,[1.43616802]
659,5.626821433520073,[0.91955401]
660,-3.6375861597263857,[-3.63758616]
661,-3.4011973816621555,[-3.40119738]
662,-3.1354942159291497,[-3.13549422]
663,-0.9932517730102834,[-0.99325177]
664,-5.3471075307174685,[-2.14686235]
665,-3.1354942159291497,[-3.13549422]
666,-8.66561319653451,[-8.6656132]
667,4.14169728868852,[4.14169729]
668,4.594357223216321,[4.59435722]
669,4.3428059215206005,[4.34280592]
670,5.005647752585217,[4.374823]
671,4.422848629194137,[4.42284863]
672,7.523941418405953,[7.52394142]
673,5.426150738057921,[5.42615074]
674,4.186839940369897,[4.62222464]
675,4.7928403671892825,[4.27259085]
676,4.9195734597298975,[4.40211323]
677,5.332983220894043,[4.35691614]
678,4.9493856048140215,[3.77561917]
679,5.751466929777482,[4.5082841]
680,5.781474510839638,[4.31276583]
681,6.328638016851804,[6.32863802]
682,5.0206856299497575,[5.02068563]
683,2.8307927129782064,[2.83079271]
684,0.3710636813908319,[0.21295892]
685,2.302585092994046,[1.07688069]
686,1.9284754878989037,[1.92847549]
687,0.44628710262841936,[0.4462871]
688,-1.6036546996557297,[-1.6036547]
689,-1.9832555953561082,[-1.9832556]
690,-1.5686159179138452,[-1.92299793]
691,0.010050335853501286,[0.01005034]
692,-7.244227515603349,[-7.24422752]
693,6.502290170873972,[6.50229017]
694,5.403677882205863,[5.40367788]
695,3.9818891117885338,[3.83084407]
696,3.9345144396321623,[2.7906897]
697,-5.298317366548036,[-5.29831737]
698,-1.2809338454620642,[-1.28093385]
699,2.312635428847547,[2.69648676]
700,-1.8016607828761448,[-2.63990183]
701,-0.5877866649021191,[-0.58778666]
702,3.0383392158395672,[1.87036886]
703,-2.4849066497880004,[-2.48490665]
704,-4.787491742782046,[-4.78749174]
705,2.6963417989759693,[2.6963418]
706,2.376557445271938,[2.37655745]
707,0.5113814881923359,[1.85439227]
708,6.319968614080018,[6.31996861]
709,2.682667002911067,[-1.8104712]
710,-0.9806716636826676,[-0.98067166]
711,1.740120294501304,[1.81055377]
712,1.469675970058942,[2.36337534]
713,6.502290170873972,[6.50229017]
714,2.381159204167736,[3.26298276]
715,-0.5591489144793325,[-1.55690217]
716,-1.029619417181158,[-1.02961942]
717,-5.305761672794912,[-5.30576167]
718,2.741401025145378,[3.29855302]
719,2.9015846516641703,[0.92637912]
720,-2.8903717578961654,[-2.89037176]
721,1.3862943611198906,[1.38629436]
722,2.577021938695806,[1.12609729]
724,1.0216512475319812,[0.32658738]
725,-0.7031490646747777,[-0.70314906]
726,0.9162907318741552,[0.91629073]
727,2.60466555833443,[4.42705891]
728,0.7098976086358553,[0.70989761]
729,3.4735779147016803,[3.47357791]
730,1.2729656758128876,[1.27296568]
731,0.0,[0.]
732,-0.1823215567939546,[2.0798946]
733,-4.700480365792417,[-4.70048037]
734,-5.634789603169249,[-8.87709131]
735,-6.456931051413496,[-4.16442307]
736,-5.069394842016068,[-5.06939484]
737,-8.033692420002739,[-8.03369242]
738,-4.787491742782046,[-4.78749174]
739,0.9416085398584448,[0.94160854]
740,-14.403297222866394,[-14.40329722]
741,1.4337403803574793,[1.43374038]
742,-19.413932516962646,[-19.41393252]
743,-2.841279419102287,[-2.84127942]
744,-5.247024072160486,[-5.24702407]
745,2.900422093749666,[2.90042209]
746,0.5621189181535412,[0.56211892]
747,-6.1092475827643655,[-6.10924758]
748,-2.9444389791664407,[-2.94443898]
749,-7.495541943884256,[-11.92939593]
750,3.863232841258714,[3.86323284]
751,0.9416085398584448,[0.94160854]
752,-0.7419373447293773,[-0.74193734]
753,-5.135798437050261,[-5.13579844]
754,-2.31258135814238,[-2.31258136]
755,-2.101300068633652,[-2.10130007]
756,-4.103477553618139,[-4.10347755]
757,1.6607312068216509,[1.66073121]
758,-4.499809670330264,[-4.49980967]
759,-8.455317787698151,[-8.45531779]
760,-9.392661928770137,[-9.39266193]
761,-5.828945617610208,[-4.11027101]
762,-6.709304340258298,[-6.70930434]
763,-4.605170185988091,[-2.2044115]
764,-0.9932517730102834,[-0.99325177]
765,-6.363028103540465,[-6.3630281]
766,-4.189654742026425,[-4.69897757]
767,-7.244227515603349,[-7.24422752]
768,-12.429216196844385,[-10.46375467]
769,-5.010635294096256,[-4.14730335]
770,-18.951308995014536,[-18.951309]
771,-8.202388611538257,[-11.79069828]
772,-1.824549292051046,[-1.82454929]
773,3.381394754365976,[3.38139475]
774,-0.3364722366212129,[-0.33647224]
775,1.5141277326297755,[-2.44085562]
776,-4.330733340286331,[-4.33073334]
777,-6.1092475827643655,[-6.10924758]
778,-23.858760052875557,[-23.85876005]
779,-0.4054651081081645,[-0.40546511]
780,4.017383521085971,[4.01738352]
781,-2.302585092994045,[-1.27203239]
782,-45.00187973538224,[-45.00187974]
783,2.718100536955712,[2.05639293]
784,-8.853665428037448,[-8.85366543]
785,-10.518673191626359,[-10.51867319]
786,-1.1939224684724346,[-1.19392247]
787,0.2148501783798505,[0.05360282]
788,0.4533637838600059,[0.45336378]
789,0.19845093872383826,[0.19845094]
790,-0.5877866649021191,[-5.31169951]
791,0.2744368457017604,[0.27443685]
792,0.4012125819431471,[0.40121258]
793,1.5141277326297755,[1.51412773]
794,0.7033029642776099,[0.7133345]
795,1.824829370480328,[0.33359209]
796,0.3285040669720359,[0.31004929]
797,1.2729656758128876,[1.24699503]
798,-7.3132203870903005,[1.4273525]
799,0.9800137942813524,[0.7856316]
800,1.0910402799068653,[1.09104028]
801,1.4271163556401458,[1.32001078]
802,1.6607312068216509,[1.5153657]
803,2.407945608651872,[2.40794561]
804,0.7314321782463403,[0.73143218]
805,0.8971113652793969,[1.14298177]
806,1.6607312068216509,[1.66073121]
807,2.385966701933097,[1.81373958]
808,3.6496587409606547,[4.22019057]
809,1.7561692572137315,[1.75616926]
810,3.270169119255751,[3.27016912]
811,2.311750743985344,[2.31175074]
812,2.5985545106926136,[2.59855451]
813,7.0565176465249415,[7.05651765]
814,-1.3862943611198906,[5.71963684]
815,-8.66561319653451,[-8.6656132]
816,0.6161861394238168,[0.61618614]
817,1.1086626245216111,[1.10866262]
818,-0.387689349903133,[-0.38768935]
819,0.8675005677047231,[4.20802784]
820,-8.732304571033183,[-8.73230457]
821,1.8971199848858813,[1.89711998]
822,0.6189021261948435,[-2.22059988]
823,-1.851991777093806,[-1.45754218]
824,-1.4989684857276249,[-1.49896849]
825,-1.1561542760469865,[-1.11344725]
826,-1.1314021114911006,[-1.13140211]
827,0.07172512722167768,[-1.66770682]
828,-1.6677068205580758,[-1.66770682]
829,0.835099052681388,[0.83509905]
830,-1.3609765531356006,[-1.36097655]
831,-2.19722457733622,[-1.7982634]
832,-5.787480427944842,[-5.78748043]
833,-9.204304081359046,[-8.25301555]
834,-5.828945617610208,[-5.82894562]
835,0.06107131828756344,[0.06107132]
836,0.0,[-0.03094671]
837,2.0901800059272024,[2.09018001]
838,1.5031897131329008,[1.50318971]
839,-4.199011022478485,[-4.19901102]
840,-4.787491742782046,[-4.78749174]
841,-2.1096900833227727,[-1.06901539]
842,-11.22381214288074,[-8.97937179]
843,-5.5084942268489945,[-5.50849423]
844,0.3566749439387322,[0.35667494]
845,-12.154779351142626,[-12.15477935]
846,-7.244227515603349,[-7.24422752]
847,-4.248495242049359,[-4.24849524]
848,-4.787491742782046,[-4.78749174]
849,0.0,[0.]
850,-1.4350845252893227,[-1.43508453]
851,-0.4700036292457356,[-0.47000363]
852,-1.589235205116581,[-0.92706899]
853,-0.8613832988705517,[0.52401745]
854,1.4271163556401458,[1.42711636]
855,-18.951308995014536,[-12.79698828]
856,-3.4339872044851463,[-3.4339872]
857,0.5288098814617269,[0.52880988]
858,0.3857875048153604,[3.27654677]
859,-1.4350845252893227,[2.85621727]
860,0.2772401672331084,[0.27724017]
861,0.1393187827452133,[0.13931878]
862,-0.4669330919978223,[-0.43807711]
863,-10.668955394675699,[-3.80046928]
864,0.5108256237659906,[0.05129329]
865,0.05129329438755048,[0.05129329]
866,-0.1823215567939546,[-0.04724927]
867,-0.3364722366212129,[-0.33647224]
868,-0.301586247117748,[-0.30158625]
869,-0.0953101798043249,[-0.09531018]
870,0.14499435911371356,[0.04840221]
871,-0.9932517730102834,[-0.99325177]
872,-0.3364722366212129,[-0.30158625]
873,0.6539264674066639,[0.65392647]
874,1.384696915671631,[0.97756583]
875,0.28768207245178085,[0.28768207]
876,4.201932253054617,[4.20193225]
877,-20.076863827930136,[-20.07686383]
878,-20.12542883619079,[-14.48996342]
879,-3.58351893845611,[-2.56472976]
880,-2.3978952727983707,[-2.56472976]
881,-2.393169687090797,[-0.68081679]
882,-1.5040773967762742,[-1.5040774]
883,-1.3862943611198906,[-1.60564798]
884,-1.8324214381428476,[-1.83242144]
885,0.020202707317519254,[-1.37287835]
886,-0.6931471805599453,[-0.69314718]
887,-1.5475625087160132,[-1.54756251]
888,0.21072103131565253,[0.21072103]
889,-2.8544121519081407,[-2.85441215]
890,2.9565115604007097,[2.95651156]
891,-4.605170185988091,[-4.60517019]
892,0.9210556186738031,[0.92105562]
893,-18.515990923756693,[-18.51599092]
894,-19.296149481306266,[-19.29614948]
895,-3.49650756146648,[-3.49650756]
896,-4.787491742782046,[-4.78749174]
897,2.2695277510954712,[2.26952775]
898,0.922438552196236,[0.92243855]
899,1.3117461683612428,[1.31174617]
900,1.7083702617385366,[1.70837026]
901,2.3644604967121334,[2.3644605]
902,1.8986047683356748,[1.89860477]
903,6.319968614080018,[-8.71449357]
904,-6.657722426645442,[-6.65772243]
905,2.2451195145968974,[2.38690185]
906,3.068823528643032,[3.06882353]
907,1.6027262826751518,[1.60272628]
908,0.2744368457017604,[0.27443685]
909,2.6592600369327783,[2.65926004]
910,3.540459448995663,[3.54045945]
911,-8.853665428037448,[-8.85366543]
912,-15.930722678240473,[-10.52210195]
913,-11.002099841204238,[-11.00209984]
914,-16.300417207752275,[-15.02762272]
915,-8.150070497288935,[-6.07128354]
916,-6.753812889097487,[-6.75381289]
917,-0.26225044702869393,[-0.26225045]
918,-5.247024072160486,[-5.24702407]
919,-5.247024072160486,[-5.24702407]
920,2.453407982728629,[2.45340798]
921,1.3470736479666092,[1.34707365]
922,-9.158199808964635,[-9.15819981]
923,-5.010635294096256,[-5.01063529]
924,-5.234400680793094,[-5.23440068]
925,-6.754492698855506,[-6.7544927]
926,-4.499809670330264,[-4.49980967]
927,0.17691093747816294,[0.17691094]
928,-5.247024072160486,[-3.958009]
929,-1.029619417181158,[-1.02961942]
930,-12.429216196844385,[-12.76882561]
931,-4.382026634673881,[-4.38202663]
932,-4.605170185988091,[-4.60517019]
933,-6.0867747269123065,[-6.08677473]
934,-2.091864061678393,[-2.09186406]
935,-12.676076274775909,[-12.67607627]
936,-0.5306282510621704,[1.1492954]
937,-0.6931471805599453,[-0.69314718]
938,0.010050335853501286,[0.01005034]
939,-3.7612001156935615,[-0.5741365]
940,-3.555348061489413,[-3.14527188]
941,-5.247024072160486,[-4.97900362]
942,-7.901007051992421,[-7.90100705]
943,-0.1823215567939546,[-0.18232156]
944,-0.7792572821275427,[-0.77925728]
945,-16.454567887579532,[-16.45456789]
946,-10.203592144986468,[-11.04502295]
947,-10.308952660644293,[-10.30895266]
948,-11.097410021008564,[-12.47908232]
949,-10.451111782042908,[-7.34241195]
950,-2.4849066497880004,[-2.48490665]
951,-4.499809670330264,[-4.49980967]
952,-4.899063518439152,[-4.89906352]
953,-13.652991628466498,[-13.65299163]
954,0.23572233352106975,[0.23572233]
955,0.3285040669720359,[0.32850407]
956,-1.648658625587382,[-1.64865863]
957,-9.392661928770137,[-9.39266193]
958,-7.492290655140472,[-8.9082905]
959,-8.268731832117737,[-7.83207141]
960,-13.41503299136715,[-13.41503299]
961,-6.063785208687607,[-6.06378521]
962,-4.007333185232471,[-8.6553074]
963,-4.51085950651685,[-8.80350641]
964,-10.757902880692196,[-10.75790288]
965,-8.00592560314103,[-8.0059256]
966,-7.549609165154532,[-7.54960917]
967,-12.542544882151384,[-11.76124154]
968,-9.615805480084347,[-9.61580548]
969,4.562856528174375,[4.56285653]
970,-7.581549181868423,[-7.58154918]
971,-8.024576898638314,[-7.32763522]
972,-5.218526331635804,[-6.46884589]
973,-5.010635294096256,[-5.01063529]
974,-11.457357416337269,[-11.45735742]
975,-3.8501476017100575,[-3.8501476]
976,-11.918390573078392,[-11.91839057]
977,-0.6931471805599453,[-3.93293178]
978,-11.608235644774554,[-11.60823564]
979,-10.0162396720077,[-10.01623967]
980,-4.204692619390967,[-4.20469262]
981,1.6607312068216509,[1.66073121]
982,-16.300417207752275,[-16.30041721]
983,-12.7150448383305,[-12.71504484]
984,-17.840862248699427,[-9.32860263]
985,-5.393627546352363,[-6.72451777]
986,-9.305650551780507,[-9.30565055]
987,-13.17183335133178,[-13.17183335]
988,-6.907755278982138,[-6.90775528]
989,-9.392661928770137,[-9.39266193]
990,-23.858760052875557,[-11.05994047]
991,-7.901007051992421,[-3.96805006]
992,-9.472704636443671,[-9.47270464]
993,-4.418840607796597,[-7.6353567]
994,-6.633318433280377,[-6.63331843]
995,-25.510757579728452,[-9.41304294]
996,-24.278613898435825,[-7.35989297]
997,-13.102160670086805,[-13.10216067]
998,-9.137769679141348,[-6.72431558]
999,-5.966146739123692,[-5.96614674]
1000,-5.128829683128371,[-5.12882968]
1001,-2.1041341542702074,[-2.10413415]
1002,0.4004775665971253,[0.40047757]
1003,1.6906973771829876,[1.69069738]
1004,-2.3978952727983707,[-2.39789527]
1005,-7.844425007092376,[-7.84442501]
1006,-9.850807294707216,[-9.85080729]
1007,-8.732304571033183,[-5.15033482]
1008,-4.174387269895637,[-4.02535169]
1009,-4.02535169073515,[-4.02535169]
1010,-18.82614585206053,[-18.82614585]
1011,-5.0751738152338275,[-5.07517382]
1012,-6.131226489483139,[-6.13122649]
1013,-13.710150042306447,[-13.71015004]
1014,-7.696212639346408,[-7.69621264]
1015,-2.8332133440562166,[-2.83321334]
1016,-13.222607807779033,[-13.22260781]
1017,-14.603967918328545,[-14.60396792]
1018,-12.706847933442663,[-13.91110492]
1019,-16.523560759066484,[-16.52356076]
1020,-9.305650551780507,[-8.48981976]
1021,-7.936949254710092,[-7.93694925]
1022,-7.6496926237115135,[-8.40795978]
1023,-5.559941438430312,[-5.55994144]
1024,-3.80666248977032,[-6.66450279]
1025,-8.534175506205333,[-8.53417551]
1026,-8.188689124444199,[-14.81259466]
1027,-10.126631103850338,[-10.1266311]
1028,-9.946117474511539,[-9.94611747]
1029,-13.161584090557609,[-13.16158409]
1030,-4.941642422609305,[-4.94164242]
1031,-2.0281482472922856,[-2.02814825]
1032,-14.771022002991712,[-10.54116084]
1033,-1.7578579175523736,[-1.75785792]
1034,-8.96187901267768,[-8.96187901]
1035,-4.59511985013459,[-4.59511985]
1036,-9.392661928770137,[-9.86290249]
1037,-1.824549292051046,[0.05338484]
1038,-18.75715298057358,[-9.17604031]
1039,-5.3471075307174685,[-5.34710753]
1040,-1.1631508098056809,[-1.16315081]
1041,-13.9108207377686,[-13.91082074]
1042,3.846431939311273,[3.84643194]
1043,4.135166556742356,[4.13516656]
1044,4.609374334192165,[3.34000591]
1045,4.933413111642831,[4.93341311]
1046,4.712654151788695,[4.71265415]
1047,5.107234689532161,[2.15267186]
1048,4.961845129926823,[4.96184513]
1049,4.988331725668714,[3.45508035]
1050,5.5412014283130695,[5.54120143]
1051,5.4456371430576755,[0.97698005]
1052,5.298317366548036,[5.29831737]
1053,-8.935903526274423,[-8.93590353]
1054,5.253214232604964,[0.96518831]
1055,-5.959652867522878,[-6.0456765]
1056,-4.309222142177549,[-4.30922214]
1057,-4.160768546598572,[-4.16076855]
1058,-4.265843818783345,[-5.75361422]
1059,-4.277437129191963,[-4.27743713]
1060,-4.605170185988091,[-4.32357802]
1061,-2.302585092994045,[-2.30258509]
1062,-1.3182968852234904,[-0.77418064]
1063,-0.11311261749953665,[-0.11311262]
1064,-0.2623642644674911,[-0.10052037]
1065,-5.4380793089231965,[-5.43807931]
1066,1.5606477482646683,[1.56064775]
1067,0.5621189181535412,[0.56211892]
1068,-0.4700036292457356,[-0.47000363]
1069,2.120263536200091,[2.12026354]
1070,-0.1823215567939546,[-0.18232156]
1071,-3.218875824868201,[-3.0840531]
1072,3.423131414019955,[-0.57170603]
1073,3.540459448995663,[3.54045945]
1074,3.772261063052988,[3.77226106]
1075,4.0745419349259215,[4.07454193]
1076,4.615220521841593,[4.61522052]
1077,1.5606477482646683,[1.56064775]
1078,-10.043249494911286,[-3.56920167]
1079,-3.5263605246161616,[-3.52636052]
1080,-8.242756345714477,[-8.24275635]
1081,-9.392661928770137,[-9.39266193]
1082,-9.305650551780507,[-9.30565055]
1083,0.03360437484672496,[-3.13120405]
1084,1.5338560953238831,[1.5338561]
1085,1.3302031805191945,[1.33020318]
1086,2.0612989626179026,[1.06740261]
1087,2.457487813643096,[1.63472759]
1088,2.5902671654458267,[1.25854965]
1089,3.0576076772720784,[3.05760768]
1090,-23.814308290304734,[-23.81430829]
1091,5.496768305271875,[5.49676831]
1092,0.8842521239012379,[-0.02812415]
1093,0.16251892949777474,[0.16251893]
1094,1.5422227686742969,[1.54222277]
1095,1.5937765317400243,[0.72493021]
1096,0.15899877538359505,[0.15899878]
1097,-5.247024072160486,[-4.70631874]
1098,-5.0588290370332905,[-5.05882904]
1099,1.6094379124341005,[1.60943791]
1100,-7.3132203870903005,[-7.31322039]
1101,-4.870484311519176,[-4.87048431]
1102,-6.905615089714496,[-6.90561509]
1103,-9.303165045419496,[-9.30316505]
1104,-1.8113867308086484,[-1.81138673]
1105,-2.8903717578961654,[-2.89037176]
1106,-0.9389436685259384,[-2.46087519]
1107,-6.222150917131213,[-6.22215092]
1108,2.6069881090571427,[2.60698811]
