,Experimental,Predicted
1109,-0.021006835556636363,[-0.02100684]
1110,-5.501493970452434,[-3.6268254]
1111,-6.40820427117686,[-6.40820427]
1112,-1.0193097735797902,[-1.01930977]
1113,0.4473869442059527,[0.44738694]
1114,0.3309211653657664,[0.33092117]
1115,1.2378743560016174,[1.23787436]
1116,-6.429719478039137,[-0.32486947]
1117,-0.09901542524956708,[-0.09901543]
1118,-2.2407096892759584,[-2.24070969]
1119,-5.957211302455393,[-5.9572113]
1120,-2.7080502011022096,[-2.7080502]
1121,-5.247024072160486,[-3.63744483]
1122,-3.303527118883205,[-3.30352712]
1123,-3.1354942159291497,[-3.13549422]
1124,-1.4382726283268106,[-1.43827263]
1125,-0.24244612086974304,[-0.6109416]
1126,0.07257069283483518,[-2.88481987]
1127,1.864850724317096,[1.86485072]
1128,-0.5877866649021191,[-0.58778666]
1129,-1.0986122886681098,[-1.09861229]
1130,7.4201408473741,[7.42014085]
1131,7.168698564544845,[7.72873583]
1132,9.014309015565539,[9.01430902]
1133,13.112629483753107,[13.11262948]
1134,7.728735831051968,[7.72873583]
1135,7.6721643968056865,[7.90316985]
1136,8.698857703861233,[8.6988577]
1137,9.846823209882627,[9.84682321]
1138,14.358637378495185,[8.68275615]
1139,7.402051600796917,[7.4020516]
1140,7.4524824544238095,[7.45248245]
1141,11.176453228349017,[7.94606336]
1142,15.477628728227286,[15.47762873]
1143,13.454378083084865,[13.45437808]
1144,10.596634733096073,[8.02662878]
1145,11.165473419865307,[11.16547342]
1146,12.32469388337703,[12.32469388]
1147,6.533980317865255,[6.53398032]
1148,6.6483583822745524,[7.45687896]
1149,8.947976107508694,[8.94797611]
1150,6.541571332125522,[6.29293452]
1151,7.1954373514339185,[7.19543735]
1152,7.505592279737757,[7.50559228]
1153,7.414726509473497,[5.93387565]
1154,5.005647752585217,[5.00564775]
1155,2.4248268529247903,[2.42482685]
1156,0.6542228155378197,[0.69615819]
1157,0.7985076962177716,[0.7985077]
1158,-0.3809827008293871,[-0.3809827]
1159,1.5769111363211457,[-0.82546706]
1160,1.448396162849544,[-0.23127793]
1161,3.889859758338536,[3.88985976]
1162,-0.3364722366212129,[-0.33647224]
1163,-6.684611727667928,[-6.68461173]
1164,-5.703782474656202,[-5.70378247]
1165,-4.336341484014967,[-4.85982613]
1166,1.9661128563728327,[-4.70022628]
1167,7.781776483261268,[7.78177648]
1168,5.221356325411908,[5.22135633]
1169,5.185148145442672,[4.94430954]
1170,6.7689394106829965,[6.76893941]
1171,7.024289095238088,[7.0242891]
1172,11.640758836480115,[11.64075884]
1173,4.911986685128567,[4.91198669]
1174,6.3741175332800974,[1.96327647]
1175,6.934762965035564,[6.93476297]
1176,5.1671352343142924,[2.69968192]
1177,-1.1314021114911006,[-1.13140211]
1178,-2.6390573296152593,[-1.10881551]
1179,-0.5323553684962141,[-0.53235537]
1180,-16.99356438831222,[-16.99356439]
1181,-8.454184771124494,[-8.45418477]
1182,-1.8854820843333024,[-1.88548208]
1183,2.577021938695806,[-3.82597173]
1184,1.8345384134088785,[1.83453841]
1185,1.1822253567868877,[1.18222536]
1186,-6.476972362889682,[-6.47697236]
1187,3.4636169064687543,[3.46361691]
1188,-3.8501476017100575,[-3.8501476]
1189,-2.772588722239781,[-6.63633048]
1190,-7.937374696163295,[-3.44790059]
1191,-6.907755278982138,[-3.25419451]
1192,-5.703782474656202,[-8.721168]
1193,-6.063785208687607,[-6.70505423]
1194,-4.59511985013459,[-5.61453277]
1195,-5.7678324759698585,[-5.76783248]
1196,7.053098977154961,[7.05309898]
1197,5.565887269000085,[5.56588727]
1198,5.572754212249796,[7.08087635]
1199,5.951986032588352,[5.95204496]
1200,7.991073651034457,[7.99107365]
1201,6.845676020141194,[6.84567602]
1202,6.362970582426842,[6.36297058]
1203,4.901366106887134,[4.90136611]
1204,7.374842520172824,[7.37484252]
1205,4.572123412510685,[6.61650151]
1206,5.421466349396063,[5.42146635]
1207,3.700072915545511,[8.78258412]
1208,5.379080406005849,[5.37908041]
1209,6.3543556419914555,[6.35435564]
1210,7.265012881887696,[7.26501288]
1211,7.450974310967448,[7.45097431]
1212,5.952243833954701,[5.95224383]
1213,5.652717882113451,[5.65271788]
1214,4.550582946536206,[4.55058295]
1215,7.36581924309289,[7.36581924]
1216,5.572754212249796,[9.93130127]
1217,4.268697949366879,[4.26869795]
1218,3.4768682226813663,[3.47686822]
1219,6.080645251379139,[6.08064525]
1220,9.6566274746046,[9.65662747]
1221,7.5284323679677305,[7.52843237]
1222,7.672681675068637,[7.67268168]
1223,6.6453910145146455,[6.64539101]
1224,3.912023005428147,[3.91202301]
1225,5.991464547107983,[6.19678621]
1226,7.845203579498737,[8.55406019]
1227,7.929406526514119,[8.72433138]
1228,7.875339305243844,[7.80252395]
1229,5.339139361068292,[8.92146429]
1230,4.017383521085971,[8.63960453]
1231,5.843044541989709,[5.84304454]
1232,5.809142990314027,[5.80914299]
1233,7.9007792232024325,[7.90077922]
1234,7.600902459542082,[7.60090246]
1235,7.600902459542082,[7.60090246]
1236,8.294049640102028,[8.29404964]
1237,7.849363818840582,[7.84936382]
1238,7.929406526514119,[7.92940653]
1239,7.929406526514119,[7.92940653]
1240,8.411657706376268,[8.41165771]
1241,8.2170885989659,[10.72032501]
1242,4.892852258439873,[9.57338973]
1243,8.740336742730447,[8.74033674]
1244,8.2170885989659,[8.2170886]
1245,8.740336742730447,[8.74033674]
1246,6.214608098422191,[6.2146081]
1247,8.679712120914012,[8.67971212]
1248,8.377431249041079,[8.37743125]
1249,6.502290170873972,[6.50229017]
1250,8.145629634983754,[8.22769184]
1251,7.849363818840582,[7.84936382]
1252,5.8781358618009785,[5.87813586]
1253,-0.2560271681567837,[-0.25602717]
1254,-2.6163188741508305,[1.44407273]
1255,-1.6359386844495885,[-1.63593868]
1256,-3.1097401414737043,[-3.10974014]
1257,5.527766791368372,[2.13920317]
1258,8.301291129355846,[8.04009545]
1259,7.875339305243843,[7.96434189]
1260,8.064589985830647,[8.06458999]
1261,6.234003885786921,[6.23400389]
1262,6.7047009630994765,[6.70470096]
1263,6.9314416838513395,[6.93144168]
1264,7.471203855282007,[7.47120386]
1265,6.971666127692967,[7.00962161]
1266,7.462996509601434,[7.46299651]
1267,6.214608098422191,[6.2146081]
1268,5.3673620547972485,[5.36736205]
1269,5.195055864439611,[5.36736205]
1270,4.934663619484975,[4.93466362]
1271,5.815877226086534,[7.35553223]
1272,6.812445099177812,[6.8124451]
1273,6.725433722188183,[6.72543372]
1274,5.7763531674910364,[5.77635317]
1275,4.0745419349259215,[4.07454193]
1276,4.155089511015955,[4.15508951]
1277,3.7760561476863255,[4.07454193]
1278,6.812445099177812,[6.8124451]
1279,7.5616817463888015,[7.68799879]
1280,3.0576076772720784,[9.28485291]
1281,7.071266483000683,[5.3092408]
1282,7.644261226885818,[7.64426123]
1283,1.9103662865786175,[2.8668237]
1284,2.638114525486272,[2.63811453]
1285,2.9442734825092702,[2.94427348]
1286,-0.3364722366212129,[-0.33647224]
1287,2.9520932695004607,[2.95209327]
1288,5.924519027735513,[6.33244398]
1289,5.626821433520073,[5.94668462]
1290,5.243870998818,[6.08413425]
1291,4.803621124711929,[6.12447261]
1292,5.694101396768247,[5.6941014]
1293,5.458545436161508,[5.41293886]
1294,5.107279882277597,[5.25892752]
1295,5.34606990573642,[5.3243527]
1296,5.919082550696364,[5.91908255]
1297,4.749308406998408,[4.95839129]
1298,5.834382619152242,[5.47108925]
1299,5.343369443794768,[5.0575209]
1300,4.218359625024873,[4.21835963]
1301,4.4062555021011045,[2.86755022]
1302,3.988702863398502,[5.50972354]
1303,5.5624358160038865,[5.94629082]
1304,7.385791079925138,[7.38579108]
1305,5.819703588626484,[5.55235264]
1306,5.914503505971854,[5.66857734]
1307,5.0206856299497575,[4.58273517]
1308,5.0206856299497575,[4.66268278]
1309,4.3428059215206005,[4.34280592]
1310,2.302585092994046,[2.30258509]
1311,2.577021938695806,[2.57702194]
1312,4.170431435959997,[4.17043144]
1313,3.7577931361872494,[3.74067591]
1314,3.1941832122778293,[2.29142351]
1315,4.268697949366879,[4.26869795]
1316,4.698802487885233,[4.69880249]
1317,1.0278137083044674,[1.02781371]
1318,-2.326753989922961,[-2.32675399]
1319,2.0562249863564457,[2.05622499]
1320,1.283109978696574,[1.28310998]
1321,1.4493027814116342,[1.44930278]
1322,0.8905368245859376,[0.89053682]
1323,2.5570245934526223,[2.55702459]
1324,3.99488583450556,[3.46903549]
1325,3.8288171830258184,[3.68738696]
1326,3.4540521836746736,[3.45405218]
1327,3.7274648061532747,[3.56672724]
1328,3.3285725502683667,[3.32857255]
1329,3.3483462666359887,[3.34834627]
1330,3.602799709585009,[3.3381864]
1331,3.681897523015797,[3.24139852]
1332,3.4444747118363703,[3.2654075]
1333,4.1430407352264265,[4.14304074]
1334,3.000464394175603,[3.00046439]
1335,2.9893953343006934,[2.98939533]
1336,2.6647817092243433,[2.79285518]
1337,3.2126645648689216,[3.13148008]
1338,3.022413267295847,[3.02241327]
1339,3.8175298783963663,[3.64074425]
1340,3.5249994348798834,[3.5150179]
1341,3.9463585521524753,[3.73709702]
1342,4.157765776546033,[3.96523898]
1343,3.9012581330630343,[3.42362677]
1344,4.068693915044325,[3.06595565]
1345,3.3633252396317666,[3.06882353]
1346,3.7219493553662093,[3.72194936]
1347,3.7249809188799903,[3.72498092]
1348,3.4901733919523186,[3.33662812]
1349,3.5125170840408155,[3.38646838]
1350,3.5186255802079685,[3.7349345]
1351,3.5393389757980214,[3.25378638]
1352,3.7247083638964753,[3.50487139]
1353,4.148333549181788,[3.62342099]
1354,3.655707180524544,[3.39319562]
1355,4.017383521085971,[3.62342099]
1356,3.5506039032009764,[3.39556141]
1357,3.862100337943288,[3.65568634]
1358,3.068823528643032,[3.06882353]
1359,3.2737357833074667,[3.33589464]
1360,3.366769912369292,[3.36676991]
1361,3.2315347288603458,[3.39389958]
1362,3.4742886367511963,[3.47428864]
1363,3.232898484253885,[3.67697847]
1364,3.4403957327708787,[3.64819358]
1365,3.6771677181123934,[3.67716772]
1366,4.036253685077397,[3.86187282]
1367,3.758665788563205,[3.85195633]
1368,4.625618062735108,[4.1899493]
1369,4.511872731098999,[4.1899493]
1370,3.3372564883779683,[3.46027342]
1371,3.911114501936777,[3.84111333]
1372,3.717323926499225,[3.74755452]
1373,4.471175970490588,[4.07085513]
1374,4.1520499879777635,[3.97370143]
1375,3.531070067450827,[3.85000892]
1376,4.2304189140428665,[4.2365596]
1377,4.700692252172479,[4.44400456]
1378,3.5439196704179503,[3.54391967]
1379,3.398211380279964,[3.47322098]
1380,3.8488168242509273,[3.84881682]
1381,4.427733524992039,[3.77145878]
1382,3.3320125470297697,[3.63850788]
1383,3.848954721617857,[3.84854688]
1384,3.4430086221546525,[3.7047759]
1385,3.805505296574201,[3.8055053]
1386,3.65493084660827,[3.74951734]
1387,3.7047759045603055,[3.7047759]
1388,4.307678720101734,[4.30767872]
1389,3.8954281702382465,[3.34613649]
1390,3.134771181996871,[3.62540012]
1391,4.040114708124351,[3.74858365]
1392,3.913274570537205,[3.60631887]
1393,3.3218259845444416,[3.64604321]
1394,3.5704745830749243,[3.73270788]
1395,4.382827275357368,[3.72949471]
1396,4.350558014788583,[4.03700505]
1397,3.4412706953168577,[3.38322327]
1398,3.796467144946453,[3.48574137]
1399,3.7132773482977903,[3.71745729]
1400,2.801852246311324,[2.80185225]
1401,3.5252357905918665,[3.52523579]
1402,3.769433534311315,[3.44746388]
1403,4.747679663504241,[4.74767966]
1404,3.3749852455064007,[3.20206765]
1405,3.4709844560310668,[3.67742468]
1406,3.6274536018018995,[3.6274536]
1407,4.300955489003439,[4.01652765]
1408,2.9881492243505656,[3.45943936]
1409,4.841321904257491,[4.0622111]
1410,3.4731561312429737,[3.95907846]
1411,4.782936555668068,[4.23225642]
1412,4.3318515101802095,[4.33185151]
1413,3.637240279387185,[3.63724028]
1414,4.016527648973092,[3.6803945]
1415,3.9153731173793127,[3.87274141]
1416,5.144134034725728,[3.90390093]
1417,4.836187915786371,[4.28320527]
1418,4.248911638629137,[4.24891164]
1419,5.990345799637886,[5.9903458]
1420,3.2646259544664344,[3.78002925]
1421,4.701356132311819,[4.00674952]
1422,3.781197785589701,[3.69088899]
1423,4.620399789730445,[3.80895156]
1424,3.3839882763560385,[3.9732871]
1425,3.824728545551432,[4.44426787]
1426,4.757686041381539,[4.29810818]
1427,4.299508800102143,[4.46104524]
1428,3.0620198628896564,[3.16093878]
1429,4.015842687817268,[3.68889623]
1430,2.980144490918457,[3.34483039]
1431,3.89967669913296,[3.57865741]
1432,4.03146895956932,[3.62542138]
1433,3.253028159600889,[3.51470639]
1434,3.9082869980087964,[3.79292968]
1435,4.291666496960391,[3.90119625]
1436,3.7760561476863255,[4.08606326]
1437,3.22549390495098,[3.58757581]
1438,3.710959902006821,[3.6538533]
1439,4.174781175016143,[3.93804053]
1440,5.0571042919258895,[5.05710429]
1441,3.564812791668673,[3.40931733]
1442,3.8409919336079104,[3.58616141]
1443,3.336816449853643,[3.66592724]
1444,4.208673928223261,[3.95850582]
1445,3.0381010612597468,[3.55816207]
1446,3.6286037516715735,[3.5235954]
1447,3.122331394007187,[3.63513153]
1448,4.388954407819102,[4.35493114]
1449,3.1996355645841685,[3.23598418]
1450,3.816712825623821,[3.49711418]
1451,2.3697671086036296,[2.9350196]
1452,3.273048801367459,[3.72884633]
1453,2.817487527578719,[3.80572776]
1454,3.947143177314088,[3.91190833]
1455,3.3885020508239703,[4.04036021]
1456,4.226639932836291,[3.72352665]
1457,3.646078203501847,[3.6460782]
1458,3.555227149046328,[3.77705269]
1459,4.197796583163937,[4.75579261]
1460,3.2582449540674103,[3.63360638]
1461,3.0686514166004244,[3.39433245]
1462,4.389278977775324,[3.76050012]
1463,3.8432301739518637,[3.7984756]
1464,3.247965727593517,[3.93963956]
1465,4.895079433614562,[4.48696571]
1466,4.9447923236835685,[4.44250721]
1467,3.940455196760232,[4.1787193]
1468,5.817546549472217,[5.81754655]
1469,2.9130090499172168,[3.84645851]
1470,3.926630098611096,[3.9266301]
1471,4.279007592968247,[4.08818108]
1472,3.7471796933197337,[4.14489884]
1473,4.9197871133962385,[4.59616322]
1474,3.649744723998985,[3.64974472]
1475,5.8181118406573615,[4.13568258]
1476,3.0085412617050102,[3.45173988]
1477,4.163963263790815,[3.88865575]
1478,4.599597299815425,[4.30307113]
1479,3.7472147936407016,[3.55115319]
1480,3.5096332732849804,[3.50889213]
1481,3.4515439904397938,[3.46237924]
1482,3.3125963947443835,[3.60647463]
1483,2.9243727440849425,[3.52881342]
1484,4.114505621961404,[3.85652638]
1485,3.6571104437119417,[3.67263463]
1486,3.129009897875949,[3.52881342]
1487,3.479524286684844,[3.99479531]
1488,3.504097861554108,[3.60359628]
1489,4.389278977775321,[3.9459412]
1490,3.185894250729949,[3.6619308]
1491,3.5369049316561094,[3.54843966]
1492,3.4603117287666216,[3.46031173]
1493,2.233380527583777,[3.63009975]
1494,2.5412788592703057,[3.84214423]
1495,2.846568228126112,[3.30985021]
1496,3.4711045586563447,[3.76051424]
1497,3.0693975857858327,[3.65272726]
1498,4.258596595708119,[3.7139963]
1499,3.860044738221226,[3.86004474]
1500,3.5053386530501056,[3.50533865]
1501,3.0636452764202837,[3.65072923]
1502,3.624709626386789,[4.03296287]
1503,2.328046414837401,[3.63009975]
1504,4.076275038914163,[3.69267664]
1505,4.251418018613311,[3.92371638]
1506,3.3911490524261767,[3.83296818]
1507,4.8283918684064515,[4.08049801]
1508,3.2044229001441256,[3.68315926]
1509,5.6456915975114965,[5.6456916]
1510,3.5819843657743102,[3.76446103]
1511,4.935048825354748,[4.4596978]
1512,3.3936605662001402,[3.41505127]
1513,3.2561702533637367,[3.51082355]
1514,3.3552725548472155,[3.63009975]
1515,4.0577007443371915,[3.89667327]
1516,3.545818909205442,[3.89667327]
1517,2.3951629937255645,[2.55977158]
1518,2.562285716206515,[3.49210385]
1519,2.7653772687687845,[3.0796397]
1520,4.426332963852184,[3.71084243]
1521,3.0160738408332493,[3.69671487]
1522,3.15543041542217,[3.55271614]
1523,4.5396560547848885,[4.041344]
1524,3.4431127671259567,[3.90996116]
1525,3.525032697287229,[3.5250327]
1526,3.218875824868201,[3.46065515]
1527,4.236588152999731,[3.88704518]
1528,3.4933992431612952,[3.49339924]
1529,3.4326453367947423,[3.43264534]
1530,4.9477596914434745,[4.8056657]
1531,4.64145553240551,[3.87003656]
1532,3.9767675065090025,[3.97676751]
1533,7.326350456262515,[7.32635046]
1534,-7.783224016336037,[-7.78322402]
1535,-1.7578579175523736,[-0.00356921]
1536,-8.131530710604252,[-8.13153071]
1537,0.5447271754416722,[2.47751449]
1538,-7.0030654587864625,[-5.00974442]
1539,-7.090076835776093,[-7.09007684]
1540,-6.593044534142437,[-6.59304453]
1541,-19.67344371244773,[-19.67344371]
1542,3.912023005428147,[3.91202301]
1543,1.2125079169598516,[1.21250792]
1544,3.1941832122778293,[3.19418321]
1545,-5.245637108719123,[2.00389045]
1546,4.467653560570966,[4.46765356]
1547,-2.3065927862911013,[-2.30659279]
1548,3.811100435471538,[3.92617189]
1549,0.8667362635745868,[3.69898334]
1550,2.547538407384503,[2.54753841]
1551,-2.5649493574615367,[-2.56494936]
1552,-0.6940552189841803,[-0.99411431]
1553,-2.5330306293206144,[-2.53303063]
1554,-3.1934490505163367,[-1.51981838]
1555,-1.0647107369924282,[-1.06471074]
1556,-1.0235133325095631,[-1.37123378]
1557,-0.4700036292457356,[-0.47000363]
1558,-0.9215398508633682,[-1.27634389]
1559,-3.7135720667043084,[-1.57454108]
1560,-0.916290731874155,[-0.91629073]
1561,-0.916290731874155,[-1.04176002]
1562,-0.8719753044378251,[-1.01087336]
1563,-1.587952592870837,[-1.58795259]
1564,-1.9740810260220096,[-1.97408103]
1565,-1.3624623605515342,[-1.56718802]
1566,-1.4586150226995167,[-1.45861502]
1567,-1.4968052586049296,[-1.49680526]
1568,-5.48063892334199,[-5.48063892]
1569,-7.170119543449628,[-7.17011954]
1570,-3.3672958299864737,[-6.68884764]
1571,-7.3132203870903005,[-2.51023658]
1572,-2.19722457733622,[-2.19002316]
1573,-2.1536143269866,[-2.15361433]
1574,2.302585092994046,[3.40352749]
1575,3.1010927892118167,[3.10109279]
1576,2.8473122684357177,[2.90568357]
1577,3.816712825623821,[3.81671283]
1578,4.422848629194137,[3.7911031]
1579,3.863232841258714,[3.7911031]
1580,4.733003557497977,[3.81671283]
1581,4.688551794927141,[3.60552857]
1582,6.074846156047032,[6.07484616]
1583,4.3428059215206005,[4.34280592]
1584,4.879607031689852,[4.87960703]
1585,4.567616449744688,[4.05973784]
1586,4.509860006183767,[4.50986001]
1587,5.403924856772504,[5.15010527]
1588,5.426150738057921,[5.07383306]
1589,5.035953102080546,[5.0359531]
1590,5.7763531674910364,[5.77635317]
1591,5.744604469176457,[5.0359531]
1592,6.165817934252759,[3.27399595]
1593,-1.240783874261243,[-1.24078387]
1594,-2.1162555148025524,[-2.11625551]
1595,-1.9807873921286967,[-1.98078739]
1596,-1.8633284092239832,[-2.54524767]
1597,1.3093333199837622,[1.30933332]
1598,2.396895772465287,[2.39689577]
1599,-2.6390573296152593,[-5.25269977]
1600,-3.80666248977032,[-3.80666249]
1601,-2.8903717578961654,[-0.06667186]
1602,-9.369472674198713,[-5.78590606]
1603,-6.163701499302528,[-6.1637015]
1604,-7.262138120492572,[-7.26213812]
1605,2.312635428847547,[2.31263543]
1606,-4.51085950651685,[-4.51085951]
1607,-5.598421958998375,[-5.59842196]
1608,-8.130681539784447,[-8.13068154]
1609,-8.216088098632316,[-7.25401904]
1610,-10.596634733096073,[-7.20935728]
1611,-10.571316925111784,[-10.57131693]
1612,1.6607312068216509,[1.66073121]
1613,-9.305650551780507,[-9.30565055]
1614,-9.104979856318355,[-9.21034037]
1615,-9.210340371976182,[-9.21034037]
1616,-1.4928409688502449,[-1.49284097]
1617,-1.5040773967762742,[-1.5040774]
1618,-8.039157390473237,[-6.13019085]
1619,-2.9957322735539913,[-2.99573227]
1620,-0.8329091229351039,[1.91075938]
1621,-8.216088098632316,[-8.2160881]
1622,-15.937610716847512,[-15.93761072]
1623,-3.7135720667043084,[-3.71357207]
1624,-4.127134385045092,[-4.12713439]
1625,-1.9459101490553132,[-1.94591015]
1626,-1.6094379124341005,[-1.60943791]
1627,-5.251162026812415,[-5.25116203]
1628,0.5978370007556204,[-2.67704612]
1629,-5.84762351088209,[-5.0528786]
1630,-5.135798437050261,[-5.13579844]
1631,-1.8041057755232408,[-1.8930114]
1632,0.38792180337109,[0.3879218]
1633,-0.18064510622965507,[-0.18064511]
1634,-2.5055567142897313,[-0.00253656]
1635,3.473768074496991,[3.47376807]
1636,2.120263536200091,[2.12026354]
1637,2.7337972839804037,[2.73379728]
1638,1.6607312068216509,[1.66073121]
1639,2.9957322735539913,[2.98420398]
1640,1.5606477482646683,[2.51506493]
1641,3.540459448995663,[3.54045945]
1642,3.688879454113936,[3.68887945]
1643,3.963316299815697,[2.45169264]
1644,3.1941832122778293,[2.93358828]
1645,2.9565115604007097,[2.95651156]
1646,4.017383521085971,[3.76380749]
1647,3.863232841258714,[3.73740478]
1648,4.135166556742356,[1.98963062]
1649,3.1700856606987684,[3.924086]
1650,4.605170185988092,[4.60517019]
1651,2.488914671185539,[2.86654621]
1652,4.017383521085971,[3.83488126]
1653,3.540459448995663,[3.54045945]
1654,3.5065578973199822,[3.5065579]
1655,4.3428059215206005,[2.81379909]
1656,4.268697949366879,[2.77657689]
1657,4.7914997641795845,[4.79149976]
1658,5.298317366548036,[3.67769406]
