382,3.4112477175156566
294,-0.9932517730102834
456,3.1233153008288017
491,7.523941418405953
1380,-7.054090085963549
672,-5.966146739123692
1151,-23.858760052875557
113,13.227723893062155
1241,3.816712825623821
1000,3.83415911484882
213,8.106203165214781
874,-0.2678884018511115
814,-8.242756345714477
118,13.51609230741992
1199,8.679712120914012
903,5.925212325267527
1194,8.196924576272414
287,0.7887274332905247
569,1.1950699308799309
1205,6.089201440807762
1161,-2.091864061678393
388,3.1010927892118167
218,8.622553707074063
778,10.596634733096073
888,5.441942242125492
645,-3.555348061489413
212,7.3901949666346916
1060,1.375217958799324
100,13.227723893062155
608,-1.5040773967762742
98,13.41004544985611
924,2.302585092994046
1141,-10.46310334047155
1140,-19.008004231424422
797,-6.684611727667928
85,13.284882306902105
348,4.385025023678072
317,-0.8329091229351039
1286,7.402051600796917
406,0.01411729285278415
133,9.475975653533233
911,5.047642284590564
1259,0.3697425502335627
367,2.9687573873773747
916,4.701666322622493
1369,-6.697034247666483
1272,2.0816891019689665
908,5.4970212894144925
593,0.5108256237659906
1333,1.9249938072543469
75,13.276305767288976
389,2.900422093749666
703,4.879607031689852
686,-7.901007051992421
719,3.423131414019955
1164,-6.329278162450424
737,1.2774703021885572
1258,1.1242235461206789
76,13.284882306902105
837,5.656766895269841
1043,1.1189198440771957
598,-0.0953101798043249
987,2.563949857128453
544,1.5141277326297755
396,4.065965395312796
579,-4.776255314856017
1049,2.313598377686779
1096,4.879607031689852
654,-13.652991628466498
1231,8.679712120914012
752,1.2378743560016174
679,-4.174387269895637
435,3.63707863163304
1265,10.795383202325569
1370,-0.5751277609099741
1067,-8.131530710604252
1146,0.5108256237659905
28,12.785891140783114
1374,-1.308332819650179
1323,-10.756769864118539
165,6.165817934252759
418,-2.4675043743900744
263,0.4623345586137659
673,-5.128829683128371
1357,-23.858760052875557
448,4.10854429948295
750,0.4004775665971253
322,-5.886104031450156
1118,0.38792180337109
1150,-6.907755278982138
1076,5.360192770266124
880,7.875339305243843
1337,-10.341742483467284
980,3.0576076772720784
1061,0.010050335853501286
793,1.5769111363211457
255,-3.6592187590812433
547,0.3285040669720359
914,4.551096557625773
353,0.0
163,8.244116851739228
753,-6.429719478039137
254,-4.941642422609305
375,2.7488721956224653
668,-9.305650551780507
197,7.030357984625826
50,13.227723893062155
794,1.448396162849544
1040,1.0788096613719298
1396,0.7339691750802005
73,13.227723893062155
203,5.599422459331958
340,3.5794214639527797
1264,-11.77528972943772
394,3.366900985929349
808,8.184953864420647
603,0.28768207245178085
590,0.2772401672331084
697,5.116530923018103
140,11.417615285165903
1031,2.641907214198544
714,1.5606477482646683
470,5.521460917862246
805,7.024289095238088
1315,-6.4920664768662455
391,3.575550768806933
1355,-2.714864032309082
189,6.214608098422191
466,4.479013221681097
225,3.3524072174927237
142,8.468403027246806
1012,3.0791138824930417
12,11.780826269888312
281,0.9937965226450136
942,3.716673323760287
788,5.005647752585217
663,-4.59511985013459
1093,4.688551794927141
1316,-12.971540487669744
235,3.688879454113936
253,-5.799092654460527
240,2.120263536200091
605,-3.58351893845611
89,13.345506928718539
354,2.4304184645039304
481,-3.433466642230941
1224,7.229305813232346
994,3.081482432635177
949,3.5300748711490666
533,-5.135798437050261
582,-3.218875824868201
231,3.912023005428147
1226,7.775255846686861
992,2.8647040111475865
909,4.709121551859538
326,-5.828945617610208
1273,4.017383521085971
1228,7.631840161401127
1340,-18.390221536467656
43,13.820535725891025
561,2.5520336194444044
1,10.895309791444902
1051,1.7370744216932443
238,1.5110693020665509
334,-9.946117474511539
1267,5.240048458424061
820,-6.063785208687607
546,1.824829370480328
127,9.211579925283788
652,-4.499809670330264
1284,6.840859928795942
1174,-15.068273526459642
542,0.30324197976681994
995,3.816712825623821
377,-0.13577634526094867
611,0.020202707317519254
709,-4.605170185988091
554,0.7314321782463403
26,12.805399466954341
1080,-3.287830985621319
1028,1.6607312068216509
473,3.4112477175156566
216,7.047017346315645
141,12.129111604394044
462,4.166811207610925
757,-2.5510068046013963
126,3.5065578973199822
1123,1.7719568419318752
1064,2.574948680714882
792,-0.3809827008293871
211,7.875339305243843
548,1.2729656758128876
1275,-7.824046010856294
95,13.479038321343062
783,8.947976107508694
337,2.087011963449146
1242,5.5783253005264175
761,2.302585092994046
1277,9.721165995742174
359,-8.255744088916106
1268,4.985841054055814
16,12.684108446473171
420,-2.483560258805817
1249,4.933674252960127
785,7.1954373514339185
1176,-23.858760052875557
1182,-9.852194258148575
1084,-1.6450550467116902
1098,4.509860006183767
401,9.826526511399999
495,5.332983220894043
570,-1.5677471079645748
717,2.120263536200091
564,-8.66561319653451
1078,2.776433462034091
1385,-8.517193191416238
902,2.9520932695004607
370,2.3710123990995133
1175,-5.913503005638269
1214,4.374724418797408
301,1.1929833509665484
614,-3.0520317857079284
1210,-7.696212639346408
689,-2.0281482472922856
784,6.541571332125522
502,-1.6036546996557297
724,1.5606477482646683
60,13.122363377404328
1054,0.4780358009429996
1055,3.127715046471224
1252,3.2968373663379125
682,-6.131226489483139
291,-1.160126059845532
373,2.3434070875143007
972,3.4680773767519173
1145,0.3147107448397002
907,5.6514076712369326
713,-0.2623642644674911
899,2.638114525486272
950,3.323016866106629
835,7.2932321068280865
185,6.2871570141502895
323,-6.684611727667928
708,-4.277437129191963
1362,-7.438383530044308
754,-1.6677068205580758
781,6.540527644935608
107,13.479038321343062
450,-0.5877866649021191
979,3.0058336272127506
182,6.589904734904811
27,12.859999112936835
1057,2.4769384801388235
870,8.377431249041079
577,0.0
996,3.6437763201708617
1188,10.599357709672836
739,-5.298317366548036
1070,-7.090076835776093
1313,3.324236340526027
537,-5.010635294096256
1105,-2.8903717578961654
1359,-7.244227515603349
447,3.9021216917800565
1358,-3.688879454113936
376,2.7488721956224653
1170,-9.392661928770137
214,7.9575774034808155
712,-0.11311261749953665
1030,2.9350917812964528
1211,-23.858760052875557
779,11.206323947912244
437,4.0745419349259215
657,-8.268731832117737
852,5.339139361068292
940,3.4947688493742177
555,0.8971113652793969
324,-9.116029692504943
459,4.783507657957458
506,3.844918658447429
1052,4.0745419349259215
132,10.501489869874508
4,11.304096851561393
1129,-0.4700036292457356
1389,-2.3978952727983707
1307,7.615845587563755
875,-2.7732991366133675
648,-0.1823215567939546
658,-13.41503299136715
1068,0.5447271754416722
489,4.615236538552423
1321,-13.83990564004899
1089,3.816712825623821
501,2.120263536200091
1132,0.7339691750802005
586,1.4271163556401458
930,-6.3279367837291955
855,5.809142990314027
186,6.541140317050736
463,3.7290510419237717
270,0.4780358009429996
405,1.1669955495999904
329,-7.600902459542082
1138,-13.624147747394936
1341,-24.971761078995772
1207,8.14654360014145
1234,4.733003557497977
991,3.2928358899065118
893,5.7763531674910364
228,3.799329333977964
1163,-12.206072645530176
621,1.931616420629357
706,-4.160768546598572
1345,0.8915981192837835
729,1.2367077481778728
804,6.7689394106829965
239,1.6094379124341005
62,13.284882306902105
33,12.859999112936835
842,3.4340581116345907
201,7.1582868881323805
1213,6.7159106038456775
1130,-2.1486427031093958
587,0.5978370007556204
1314,8.490281533912876
1351,-24.249626361562573
1014,2.669569680534146
789,2.4248268529247903
207,5.654992310486769
772,14.358637378495185
671,-9.472704636443671
156,10.637456727616328
636,-8.070906088787819
120,11.652187532303733
539,-23.858760052875557
1317,1.8022691528400925
313,-2.180911963678181
1190,10.280221181087686
843,6.080645251379139
1077,0.0935103609653586
328,-5.828945617610208
29,12.78652930296292
520,1.0216512475319812
707,-4.265843818783345
175,6.240254745615967
958,3.387652378461203
845,7.495826499087977
7,12.245795177743869
1229,8.111728083308073
901,-0.3364722366212129
639,-1.029619417181158
726,-9.392661928770137
1035,3.0974027355630063
1136,0.30110509278392145
1308,3.863232841258714
432,-2.254048277001797
760,0.07257069283483518
1099,5.403924856772504
66,13.227723893062155
56,13.073573213234894
872,7.849363818840582
745,1.1394342831883646
1186,7.5699090612857916
413,-3.6452630862041824
274,0.5506903171739441
1285,6.9413596538288616
135,10.57625573685999
1011,1.83258146374831
1367,-0.7884573603642702
1127,5.2785147392518565
1075,-3.0145887240499563
1106,-9.998797732340453
976,3.438441170658657
229,4.229551157135767
693,4.135166556742356
848,5.991464547107983
1338,-6.672032945461067
2,11.151949926778693
558,3.6496587409606547
83,13.345506928718539
1001,3.102975178988844
330,-11.184421397998193
273,0.33549718795940603
825,7.965304486538434
552,1.6607312068216509
265,-0.03069364310309985
895,3.3524072174927237
749,-1.1631508098056809
312,-2.772588722239781
523,3.772261063052988
1208,-9.392661928770137
798,-5.703782474656202
756,-5.247024072160486
288,-2.4849066497880004
787,7.418580902748128
718,-0.1823215567939546
735,0.16251892949777474
965,3.0159349808715104
94,13.345506928718539
827,6.3604102915495275
1171,-22.312501042062987
221,0.0
138,11.417615285165903
730,2.0321037725035387
1248,3.540459448995663
1173,-7.901007051992421
847,3.912023005428147
516,-1.029619417181158
862,7.929406526514119
919,5.669906423630793
158,11.330603908176274
948,3.458902807417819
1311,5.496768305271875
619,1.7083702617385366
604,7.1308988302963465
1189,9.166163084906293
594,0.05129329438755048
800,1.9661128563728327
499,6.410048058151329
1232,4.268697949366879
665,-5.010635294096256
455,4.268697949366879
873,5.8781358618009785
1038,0.7133498878774646
646,-5.247024072160486
867,8.2170885989659
705,-4.309222142177549
1125,0.6931471805599453
733,3.0576076772720784
660,-4.51085950651685
530,1.4337403803574793
898,1.867950768491317
1044,0.2744368457017604
1133,-3.7940823804427035
477,1.6607312068216509
344,3.1928098551073383
356,2.8473122684357177
860,7.849363818840582
1240,2.375155785828881
20,12.454534004828673
139,11.974960924566787
1018,1.8971199848858813
115,13.345506928718539
1159,-9.546812608597397
1107,-6.359636964023888
124,6.812445099177812
234,4.803621124711929
105,13.41004544985611
934,2.442377265892589
134,8.07893826048508
560,2.308991479903789
769,7.657634095378122
111,13.63318900117032
1235,5.355179698153367
1203,2.312635428847547
583,0.0
764,7.392526477099598
1401,-23.858760052875557
690,-8.96187901267768
1393,-7.090076835776093
727,-9.305650551780507
710,-2.302585092994045
1036,2.666454405658828
997,3.816712825623821
896,6.950091107767411
360,-9.852194258148575
572,-1.8853306036066175
0,11.208749153067762
912,4.28280004813046
812,-2.6390573296152593
349,1.8471002095451632
365,1.927866922429833
199,6.833822396536753
1039,2.13937414261019
869,8.679712120914012
342,3.772261063052988
968,3.688879454113936
1166,-10.878047192534261
982,3.2680958612748263
1332,-1.3471135468945912
116,13.479038321343062
419,-1.2527629684953678
1394,-3.7274215101267054
925,2.577021938695806
1032,4.3428059215206005
977,3.0335252670322888
236,2.8826597997240038
130,7.77639092095413
763,-1.0986122886681098
308,-0.596540475497115
196,7.103310965339924
1090,4.422848629194137
122,10.054310442270713
680,-4.02535169073515
276,1.1711829815029449
509,2.9662206033292606
131,9.348335808860133
768,7.728735831051968
292,-1.4350845252893227
600,-0.9932517730102834
45,13.073573213234894
524,-0.1823215567939546
1153,-8.517193191416238
507,4.0745419349259215
227,4.4984764509611095
333,-9.49638117290677
237,2.4413025277019713
1144,0.7094087764127253
441,2.8615126578560948
913,4.951696780685512
567,0.8675005677047231
747,-7.3353252939365765
1042,2.785456900790888
637,0.9416085398584448
1121,2.8134107167600364
841,4.268697949366879
849,7.937952243415508
482,-3.5263605246161616
1222,7.004023883597245
511,2.396895772465287
1274,4.3428059215206005
698,4.961845129926823
1373,3.6496587409606547
87,13.41004544985611
251,-0.8045161662290675
522,3.2441936328524905
468,4.509860006183767
137,10.876642667074456
782,6.6483583822745524
931,2.0084120736754625
390,2.900422093749666
14,12.124223740247176
504,-1.5686159179138452
1072,3.912023005428147
1215,4.0814718961016805
815,1.6448568406241328
68,13.284882306902105
1301,5.684412560498236
112,13.41004544985611
1348,-2.0531916338142877
786,7.505592279737757
1239,5.914503505971854
1198,8.785194656849951
1181,-8.987196820661973
616,2.2695277510954712
973,4.238986239131478
974,3.3414082115945614
628,-8.575462099540214
941,3.619428012062248
150,10.054310442270713
1217,7.160235613364017
1349,-10.46310334047155
1269,5.379697409376706
110,13.41004544985611
1157,-11.918390573078392
1263,-9.903487552536127
725,-8.242756345714477
1216,3.912023005428147
1283,6.4934230081099615
677,-7.844425007092376
622,6.319968614080018
816,-6.476972362889682
532,0.5621189181535412
641,-0.5306282510621704
361,-9.707135912308729
325,-6.363028103540465
618,1.346886965075817
35,12.940041820610373
194,6.074846156047032
810,8.947976107508694
734,1.05451034954427
796,-0.3364722366212129
204,5.722814704837876
23,12.822258784953993
249,-1.2337316772919005
578,1.9661128563728327
858,7.600902459542082
801,7.781776483261268
932,1.9661128563728327
1086,2.302585092994046
545,0.552298047562222
584,-0.4700036292457356
179,6.214608098422191
1071,-6.593044534142437
529,-8.033692420002739
25,12.822258784953993
200,6.624371635858933
550,1.0910402799068653
128,9.80447078553516
1305,5.269569540949812
1243,4.0745419349259215
417,-2.873073375366252
791,0.7985076962177716
984,2.312635428847547
173,9.581404053367015
480,-1.4071353883163715
799,-4.336341484014967
696,4.703481657839166
1395,-5.48063892334199
1131,-1.0341902971602053
742,-9.303165045419496
676,-2.3978952727983707
1102,5.7763531674910364
688,-4.941642422609305
1390,-3.4083679402974845
1025,2.3528593895722403
487,-3.1354942159291497
943,3.1700856606987684
777,13.454378083084865
184,5.960692931063147
17,12.07504438312377
103,13.479038321343062
906,4.803621124711929
170,7.989166854291581
879,8.06486408563287
1033,3.998337150694839
410,0.22908021103754475
807,6.35604274842044
885,7.423621495400269
1379,-2.3978952727983707
1152,-9.740968623038354
41,13.073573213234894
629,-7.3132203870903005
1058,3.4420193761824107
728,1.5338560953238831
350,2.9851707081318266
5,11.694281769464393
275,0.9416085398584448
1309,5.496768305271875
1219,4.135166556742356
99,13.41004544985611
1302,5.792748078902532
151,10.898105189432972
431,-3.3672958299864737
444,3.5797571330219373
823,5.572754212249796
492,4.214347170971827
284,1.5141277326297753
918,5.5624358160038865
863,8.254828926948747
670,-23.858760052875557
451,2.858906763576963
1053,2.9858309599059014
1007,2.4517881109014237
1384,-8.131530710604252
981,3.535137104239956
320,-1.9021075263969205
836,7.426746138308017
257,5.2785147392518565
146,9.742185374397886
486,-3.1354942159291497
164,6.907755278982138
1399,-4.276666119016055
21,12.404523584254012
368,2.2701596068342376
962,2.8473122684357177
1097,4.567616449744688
534,-1.952977551605514
1326,-18.75715298057358
1019,2.3665017787489884
915,3.91082518406609
490,4.3428059215206005
566,-0.4120877214831747
846,7.724700924528851
1021,2.8579211809682104
746,0.09706398647022044
59,13.227723893062155
145,9.773922846777747
1158,-13.122363377404328
285,-3.3773020497439807
988,2.9734711281384363
1339,-29.73515527019876
644,-3.7612001156935615
97,13.345506928718539
599,0.14499435911371356
565,0.6161861394238168
9,11.839281264148084
806,11.640758836480115
683,-7.696212639346408
1306,6.0322865416282365
649,-0.5288951470739273
1247,-4.219399561994114
1024,2.7424166820116
355,2.0402208285265546
1386,-12.388394202324125
767,13.107543884749875
393,3.4896198718072773
1392,-4.141999652124263
362,-5.703782474656202
1108,-13.641157170819495
1350,-12.206072645530176
1172,-7.549609165154532
1330,-5.0751738152338275
675,1.6906973771829876
669,-6.907755278982138
512,1.740120294501304
774,7.4524824544238095
824,5.9812598373112165
121,10.770988120240851
517,-4.941642422609305
1183,-12.154779351142626
606,-2.3978952727983707
770,8.6551050959878
47,13.122363377404328
202,7.718004708878898
585,-1.029619417181158
597,-0.301586247117748
92,13.345506928718539
1022,3.347123753299838
476,0.8755007383779435
699,4.721767129571948
438,4.268697949366879
701,5.572754212249796
989,2.8123008383908794
82,13.284882306902105
666,-4.204692619390967
861,7.929406526514119
851,7.875339305243843
488,4.620296707573601
521,-1.4816045409242156
434,4.614748403679922
1009,4.199705077879926
993,2.8275972548996346
1257,2.2946005666500637
921,5.0206856299497575
1193,12.602178203051464
1266,8.85386546804812
514,2.538307426515116
553,2.407945608651872
1204,4.579516505609382
1094,6.074846156047032
1282,5.683979847360022
891,5.766564086143871
1281,3.615955512415629
195,6.214608098422191
1353,-21.639556568820566
311,-3.1780538303479458
11,12.000680510737293
938,3.1465551632885753
966,3.2856415211804615
591,0.1393187827452133
1116,0.5978370007556204
1233,6.377127027919967
715,0.5621189181535412
738,0.6223973994230956
766,8.986304536078306
736,1.5238763441937997
461,3.611918412977808
258,11.419514179645471
822,5.586610675561022
215,8.740336742730447
379,3.729701448634192
192,6.8877290326442075
1290,4.879738052676714
223,1.8971199848858813
1023,2.499106387048849
61,13.17365667179188
174,7.888673428784922
613,0.21072103131565253
369,0.05157037945975667
1223,5.0206856299497575
408,0.7133498878774646
283,1.8273112818901536
1109,-4.59511985013459
1004,2.8397508456744927
38,12.98260143502917
188,6.624985608651308
364,-4.343805421853683
945,3.0159349808715104
305,-2.1915046364773407
722,4.0745419349259215
627,-11.002099841204238
1202,-5.501049920602119
1388,-4.785749575453021
926,4.170431435959997
90,13.41004544985611
233,4.292200970554844
397,4.4949229986840145
460,3.473768074496991
1092,4.733003557497977
327,-6.802394763324312
1289,8.294049640102028
878,5.670327122014887
428,-11.141861783579397
732,2.5902671654458267
42,13.17365667179188
84,13.345506928718539
500,2.8647040111475865
1403,-23.858760052875557
1155,-3.1354942159291497
24,12.822258784953993
1135,-2.4849066497880004
474,3.473768074496991
978,3.6098650220014816
1169,-5.0751738152338275
1371,-8.366370301681654
923,4.3428059215206005
302,-2.5933517048020227
206,5.952243833954701
1103,5.744604469176457
55,13.17365667179188
889,5.139532886588972
626,3.540459448995663
293,-0.2623642644674911
1008,3.5525209216934064
19,12.138457670900124
1101,5.035953102080546
1027,2.4078084626580285
871,8.145629634983754
562,0.9162907318741552
954,3.5704745830749243
581,-1.2527629684953678
71,13.227723893062155
247,-4.605170185988091
595,-0.1823215567939546
269,0.4004775665971253
384,3.1941832122778293
162,8.591153256454549
1251,2.513306124309698
1056,4.733003557497977
633,2.453407982728629
264,0.008482170488231
1325,-6.476972362889682
307,-2.3658496168715977
336,-3.3525859519634915
741,-7.090076835776093
936,3.3075238374611837
685,-16.523560759066484
484,-3.6375861597263857
1387,-23.858760052875557
1270,4.654334263771547
1082,-0.9019123923545888
260,-0.5006331625999239
647,-7.901007051992421
346,3.073362080978629
205,6.571283042360923
1041,3.081482432635177
352,1.7877753844034665
528,-5.069394842016068
813,0.6931471805599453
659,-6.063785208687607
887,7.462996509601434
457,3.627359770202554
427,-5.25845117288528
271,0.3566749439387322
445,3.816712825623821
985,2.893464902254637
681,-5.0751738152338275
1017,1.8476500109584293
411,-0.5306282510621704
1003,4.406475030082487
503,-1.9832555953561082
78,13.345506928718539
563,-1.3862943611198906
230,4.268697949366879
1111,-9.305650551780507
183,6.5788283509309675
900,2.9442734825092702
571,-1.7749523509116738
615,-0.8759892996081053
407,-0.0953101798043249
576,-0.0953101798043249
897,7.674967771907258
967,3.5411846074824465
297,-1.3350010667323402
1352,-0.2623642644674911
556,1.6607312068216509
53,13.17365667179188
1134,-3.258096538021482
51,13.122363377404328
1177,-6.0867747269123065
424,-1.8718021769015916
272,0.3566749439387322
1137,1.0498221244986776
485,-3.4011973816621555
339,2.5305502862429825
1206,8.10324487310622
694,4.6292771997938456
1180,-4.941642422609305
971,3.4280560229151487
850,7.929406526514119
834,6.656651796585325
454,4.0745419349259215
1048,2.5336028227923255
458,3.963316299815697
149,10.031320924046012
371,1.7719568419318752
464,4.1430407352264265
332,-1.5952467365810798
780,12.32469388337703
1360,-5.27003219080384
416,-2.7707263337014205
1013,1.6607312068216509
868,8.740336742730447
624,2.9187712324178623
36,12.120273848814685
442,3.106711003174832
854,5.843044541989709
1034,3.1143535114008465
295,-1.2237754316221157
828,4.90810623162458
864,8.2170885989659
790,0.6542228155378197
467,4.509860006183767
321,-5.135798437050261
1372,-8.594154232552366
358,0.6161861394238168
267,0.1823646851677757
1254,0.0
1120,-2.207009825165589
1245,-7.718438520631825
1069,-7.0030654587864625
877,-4.02535169073515
279,0.7850871169463196
1280,6.2161714829955566
383,3.611918412977808
1225,7.1691200431165445
1246,-7.989416791812407
1114,-3.891820298110627
840,5.572754212249796
905,5.244489296930354
1100,5.426150738057921
72,13.41004544985611
983,3.3139266969246584
886,6.818086792830912
1088,2.8473122684357177
241,2.260133478524021
1343,-10.373491181781864
1363,-4.174387269895637
319,-4.532078930899051
876,-1.6387884630689256
1398,-5.48063892334199
1383,-5.5606816310155285
404,2.8647040111475865
573,-1.6677068205580758
1344,-10.878047192534261
557,2.385966701933097
510,6.319968614080018
568,1.8971199848858813
412,-3.914277559449112
1029,3.4513838687355487
366,2.0935140933329466
483,-3.966539885940208
1045,0.3566749439387322
1095,4.3428059215206005
351,0.6468179141165071
655,0.23572233352106975
602,-0.0953101798043249
776,15.935774094164364
920,5.914503505971854
700,5.608555450727995
268,0.1360591459516281
650,-10.677268806894133
32,12.859999112936835
57,12.962228246381862
191,5.572754212249796
422,-2.3978952727983707
209,8.782920032428073
88,13.345506928718539
310,-0.7199947081316744
1262,-2.8903717578961654
1329,-9.740968623038354
101,13.41004544985611
1002,2.2072749131897207
1142,5.35317496720018
167,7.0989442731793835
625,1.7100007942328297
58,13.284882306902105
1278,7.8270379534411845
1015,1.9585487851519892
44,13.17365667179188
176,6.337717405908796
1318,-10.518673191626359
1304,4.88546573553691
278,1.2378743560016174
309,-2.0948273710132126
1218,4.1515413748560315
372,2.525728644308256
70,13.345506928718539
169,8.063534340371037
1147,-0.1823215567939546
838,4.5376554314751285
